"","date","province","country","lat","long","type","cases"
"1",2020-12-11,"","Georgia",42.3154,43.3569,"confirmed",4146
"2",2020-12-11,"","Georgia",42.3154,43.3569,"death",37
"3",2020-12-11,"","Georgia",42.3154,43.3569,"recovered",2129
"4",2020-12-10,"","Georgia",42.3154,43.3569,"confirmed",4570
"5",2020-12-10,"","Georgia",42.3154,43.3569,"death",43
"6",2020-12-10,"","Georgia",42.3154,43.3569,"recovered",3045
"7",2020-12-09,"","Georgia",42.3154,43.3569,"confirmed",4734
"8",2020-12-09,"","Georgia",42.3154,43.3569,"death",38
"9",2020-12-09,"","Georgia",42.3154,43.3569,"recovered",3895
"10",2020-12-08,"","Georgia",42.3154,43.3569,"confirmed",4673
"11",2020-12-08,"","Georgia",42.3154,43.3569,"death",36
"12",2020-12-08,"","Georgia",42.3154,43.3569,"recovered",3893
"13",2020-12-07,"","Georgia",42.3154,43.3569,"confirmed",2501
"14",2020-12-07,"","Georgia",42.3154,43.3569,"death",36
"15",2020-12-07,"","Georgia",42.3154,43.3569,"recovered",3988
"16",2020-12-06,"","Georgia",42.3154,43.3569,"confirmed",4321
"17",2020-12-06,"","Georgia",42.3154,43.3569,"death",42
"18",2020-12-06,"","Georgia",42.3154,43.3569,"recovered",4301
"19",2020-12-05,"","Georgia",42.3154,43.3569,"confirmed",5450
"20",2020-12-05,"","Georgia",42.3154,43.3569,"death",37
"21",2020-12-05,"","Georgia",42.3154,43.3569,"recovered",2306
"22",2020-12-04,"","Georgia",42.3154,43.3569,"confirmed",5068
"23",2020-12-04,"","Georgia",42.3154,43.3569,"death",38
"24",2020-12-04,"","Georgia",42.3154,43.3569,"recovered",2336
"25",2020-12-03,"","Georgia",42.3154,43.3569,"confirmed",4260
"26",2020-12-03,"","Georgia",42.3154,43.3569,"death",45
"27",2020-12-03,"","Georgia",42.3154,43.3569,"recovered",2947
"28",2020-12-02,"","Georgia",42.3154,43.3569,"confirmed",4033
"29",2020-12-02,"","Georgia",42.3154,43.3569,"death",39
"30",2020-12-02,"","Georgia",42.3154,43.3569,"recovered",4061
"31",2020-12-01,"","Georgia",42.3154,43.3569,"confirmed",3759
"32",2020-12-01,"","Georgia",42.3154,43.3569,"death",36
"33",2020-12-01,"","Georgia",42.3154,43.3569,"recovered",3574
"34",2020-11-30,"","Georgia",42.3154,43.3569,"confirmed",3216
"35",2020-11-30,"","Georgia",42.3154,43.3569,"death",37
"36",2020-11-30,"","Georgia",42.3154,43.3569,"recovered",3937
"37",2020-11-29,"","Georgia",42.3154,43.3569,"confirmed",4426
"38",2020-11-29,"","Georgia",42.3154,43.3569,"death",35
"39",2020-11-29,"","Georgia",42.3154,43.3569,"recovered",3721
"40",2020-11-28,"","Georgia",42.3154,43.3569,"confirmed",4472
"41",2020-11-28,"","Georgia",42.3154,43.3569,"death",34
"42",2020-11-28,"","Georgia",42.3154,43.3569,"recovered",4058
"43",2020-11-27,"","Georgia",42.3154,43.3569,"confirmed",4780
"44",2020-11-27,"","Georgia",42.3154,43.3569,"death",37
"45",2020-11-27,"","Georgia",42.3154,43.3569,"recovered",3489
"46",2020-11-26,"","Georgia",42.3154,43.3569,"confirmed",3801
"47",2020-11-26,"","Georgia",42.3154,43.3569,"death",39
"48",2020-11-26,"","Georgia",42.3154,43.3569,"recovered",3200
"49",2020-11-25,"","Georgia",42.3154,43.3569,"confirmed",3071
"50",2020-11-25,"","Georgia",42.3154,43.3569,"death",34
"51",2020-11-25,"","Georgia",42.3154,43.3569,"recovered",3366
"52",2020-11-24,"","Georgia",42.3154,43.3569,"confirmed",3128
"53",2020-11-24,"","Georgia",42.3154,43.3569,"death",39
"54",2020-11-24,"","Georgia",42.3154,43.3569,"recovered",3045
"55",2020-11-23,"","Georgia",42.3154,43.3569,"confirmed",3958
"56",2020-11-23,"","Georgia",42.3154,43.3569,"death",36
"57",2020-11-23,"","Georgia",42.3154,43.3569,"recovered",3531
"58",2020-11-22,"","Georgia",42.3154,43.3569,"confirmed",4048
"59",2020-11-22,"","Georgia",42.3154,43.3569,"death",49
"60",2020-11-22,"","Georgia",42.3154,43.3569,"recovered",3856
"61",2020-11-21,"","Georgia",42.3154,43.3569,"confirmed",3824
"62",2020-11-21,"","Georgia",42.3154,43.3569,"death",33
"63",2020-11-21,"","Georgia",42.3154,43.3569,"recovered",3851
"64",2020-11-20,"","Georgia",42.3154,43.3569,"confirmed",3768
"65",2020-11-20,"","Georgia",42.3154,43.3569,"death",41
"66",2020-11-20,"","Georgia",42.3154,43.3569,"recovered",4055
"67",2020-11-19,"","Georgia",42.3154,43.3569,"confirmed",3697
"68",2020-11-19,"","Georgia",42.3154,43.3569,"death",38
"69",2020-11-19,"","Georgia",42.3154,43.3569,"recovered",2409
"70",2020-11-18,"","Georgia",42.3154,43.3569,"confirmed",3443
"71",2020-11-18,"","Georgia",42.3154,43.3569,"death",37
"72",2020-11-18,"","Georgia",42.3154,43.3569,"recovered",2539
"73",2020-11-17,"","Georgia",42.3154,43.3569,"confirmed",3117
"74",2020-11-17,"","Georgia",42.3154,43.3569,"death",45
"75",2020-11-17,"","Georgia",42.3154,43.3569,"recovered",3638
"76",2020-11-16,"","Georgia",42.3154,43.3569,"confirmed",3157
"77",2020-11-16,"","Georgia",42.3154,43.3569,"death",30
"78",2020-11-16,"","Georgia",42.3154,43.3569,"recovered",3230
"79",2020-11-15,"","Georgia",42.3154,43.3569,"confirmed",3020
"80",2020-11-15,"","Georgia",42.3154,43.3569,"death",34
"81",2020-11-15,"","Georgia",42.3154,43.3569,"recovered",3387
"82",2020-11-14,"","Georgia",42.3154,43.3569,"confirmed",3504
"83",2020-11-14,"","Georgia",42.3154,43.3569,"death",33
"84",2020-11-14,"","Georgia",42.3154,43.3569,"recovered",3163
"85",2020-11-13,"","Georgia",42.3154,43.3569,"confirmed",3473
"86",2020-11-13,"","Georgia",42.3154,43.3569,"death",37
"87",2020-11-13,"","Georgia",42.3154,43.3569,"recovered",3342
"88",2020-11-12,"","Georgia",42.3154,43.3569,"confirmed",3120
"89",2020-11-12,"","Georgia",42.3154,43.3569,"death",33
"90",2020-11-12,"","Georgia",42.3154,43.3569,"recovered",2358
"91",2020-11-11,"","Georgia",42.3154,43.3569,"confirmed",2911
"92",2020-11-11,"","Georgia",42.3154,43.3569,"death",45
"93",2020-11-11,"","Georgia",42.3154,43.3569,"recovered",2421
"94",2020-11-10,"","Georgia",42.3154,43.3569,"confirmed",2970
"95",2020-11-10,"","Georgia",42.3154,43.3569,"death",22
"96",2020-11-10,"","Georgia",42.3154,43.3569,"recovered",2348
"97",2020-11-09,"","Georgia",42.3154,43.3569,"confirmed",2927
"98",2020-11-09,"","Georgia",42.3154,43.3569,"death",24
"99",2020-11-09,"","Georgia",42.3154,43.3569,"recovered",2470
"100",2020-11-08,"","Georgia",42.3154,43.3569,"confirmed",2901
"101",2020-11-08,"","Georgia",42.3154,43.3569,"death",34
"102",2020-11-08,"","Georgia",42.3154,43.3569,"recovered",2799
"103",2020-11-07,"","Georgia",42.3154,43.3569,"confirmed",2859
"104",2020-11-07,"","Georgia",42.3154,43.3569,"death",18
"105",2020-11-07,"","Georgia",42.3154,43.3569,"recovered",2754
"106",2020-11-06,"","Georgia",42.3154,43.3569,"confirmed",2775
"107",2020-11-06,"","Georgia",42.3154,43.3569,"death",22
"108",2020-11-06,"","Georgia",42.3154,43.3569,"recovered",3560
"109",2020-11-05,"","Georgia",42.3154,43.3569,"confirmed",2401
"110",2020-11-05,"","Georgia",42.3154,43.3569,"death",20
"111",2020-11-05,"","Georgia",42.3154,43.3569,"recovered",2289
"112",2020-11-04,"","Georgia",42.3154,43.3569,"confirmed",2295
"113",2020-11-04,"","Georgia",42.3154,43.3569,"death",19
"114",2020-11-04,"","Georgia",42.3154,43.3569,"recovered",2537
"115",2020-11-03,"","Georgia",42.3154,43.3569,"confirmed",1943
"116",2020-11-03,"","Georgia",42.3154,43.3569,"death",20
"117",2020-11-03,"","Georgia",42.3154,43.3569,"recovered",1833
"118",2020-11-02,"","Georgia",42.3154,43.3569,"confirmed",1852
"119",2020-11-02,"","Georgia",42.3154,43.3569,"death",7
"120",2020-11-02,"","Georgia",42.3154,43.3569,"recovered",1696
"121",2020-11-01,"","Georgia",42.3154,43.3569,"confirmed",1791
"122",2020-11-01,"","Georgia",42.3154,43.3569,"death",28
"123",2020-11-01,"","Georgia",42.3154,43.3569,"recovered",2413
"124",2020-10-31,"","Georgia",42.3154,43.3569,"confirmed",1673
"125",2020-10-31,"","Georgia",42.3154,43.3569,"death",22
"126",2020-10-31,"","Georgia",42.3154,43.3569,"recovered",2881
"127",2020-10-30,"","Georgia",42.3154,43.3569,"confirmed",1696
"128",2020-10-30,"","Georgia",42.3154,43.3569,"death",12
"129",2020-10-30,"","Georgia",42.3154,43.3569,"recovered",2906
"130",2020-10-29,"","Georgia",42.3154,43.3569,"confirmed",1709
"131",2020-10-29,"","Georgia",42.3154,43.3569,"death",20
"132",2020-10-29,"","Georgia",42.3154,43.3569,"recovered",2075
"133",2020-10-28,"","Georgia",42.3154,43.3569,"confirmed",1731
"134",2020-10-28,"","Georgia",42.3154,43.3569,"death",15
"135",2020-10-28,"","Georgia",42.3154,43.3569,"recovered",2197
"136",2020-10-27,"","Georgia",42.3154,43.3569,"confirmed",1824
"137",2020-10-27,"","Georgia",42.3154,43.3569,"death",23
"138",2020-10-27,"","Georgia",42.3154,43.3569,"recovered",1262
"139",2020-10-26,"","Georgia",42.3154,43.3569,"confirmed",1872
"140",2020-10-26,"","Georgia",42.3154,43.3569,"death",14
"141",2020-10-26,"","Georgia",42.3154,43.3569,"recovered",603
"142",2020-10-25,"","Georgia",42.3154,43.3569,"confirmed",1928
"143",2020-10-25,"","Georgia",42.3154,43.3569,"death",8
"144",2020-10-25,"","Georgia",42.3154,43.3569,"recovered",604
"145",2020-10-24,"","Georgia",42.3154,43.3569,"confirmed",1941
"146",2020-10-24,"","Georgia",42.3154,43.3569,"death",10
"147",2020-10-24,"","Georgia",42.3154,43.3569,"recovered",412
"148",2020-10-23,"","Georgia",42.3154,43.3569,"confirmed",1759
"149",2020-10-23,"","Georgia",42.3154,43.3569,"death",5
"150",2020-10-23,"","Georgia",42.3154,43.3569,"recovered",350
"151",2020-10-22,"","Georgia",42.3154,43.3569,"confirmed",1595
"152",2020-10-22,"","Georgia",42.3154,43.3569,"death",6
"153",2020-10-22,"","Georgia",42.3154,43.3569,"recovered",398
"154",2020-10-21,"","Georgia",42.3154,43.3569,"confirmed",1351
"155",2020-10-21,"","Georgia",42.3154,43.3569,"death",14
"156",2020-10-21,"","Georgia",42.3154,43.3569,"recovered",337
"157",2020-10-20,"","Georgia",42.3154,43.3569,"confirmed",1194
"158",2020-10-20,"","Georgia",42.3154,43.3569,"death",15
"159",2020-10-20,"","Georgia",42.3154,43.3569,"recovered",328
"160",2020-10-19,"","Georgia",42.3154,43.3569,"confirmed",1186
"161",2020-10-19,"","Georgia",42.3154,43.3569,"death",7
"162",2020-10-19,"","Georgia",42.3154,43.3569,"recovered",278
"163",2020-10-18,"","Georgia",42.3154,43.3569,"confirmed",1192
"164",2020-10-18,"","Georgia",42.3154,43.3569,"death",8
"165",2020-10-18,"","Georgia",42.3154,43.3569,"recovered",233
"166",2020-10-17,"","Georgia",42.3154,43.3569,"confirmed",958
"167",2020-10-17,"","Georgia",42.3154,43.3569,"death",4
"168",2020-10-17,"","Georgia",42.3154,43.3569,"recovered",214
"169",2020-10-16,"","Georgia",42.3154,43.3569,"confirmed",887
"170",2020-10-16,"","Georgia",42.3154,43.3569,"death",11
"171",2020-10-16,"","Georgia",42.3154,43.3569,"recovered",246
"172",2020-10-15,"","Georgia",42.3154,43.3569,"confirmed",919
"173",2020-10-15,"","Georgia",42.3154,43.3569,"death",4
"174",2020-10-15,"","Georgia",42.3154,43.3569,"recovered",208
"175",2020-10-14,"","Georgia",42.3154,43.3569,"confirmed",680
"176",2020-10-14,"","Georgia",42.3154,43.3569,"death",7
"177",2020-10-14,"","Georgia",42.3154,43.3569,"recovered",292
"178",2020-10-13,"","Georgia",42.3154,43.3569,"confirmed",569
"179",2020-10-13,"","Georgia",42.3154,43.3569,"death",9
"180",2020-10-13,"","Georgia",42.3154,43.3569,"recovered",329
"181",2020-10-12,"","Georgia",42.3154,43.3569,"confirmed",478
"182",2020-10-12,"","Georgia",42.3154,43.3569,"death",8
"183",2020-10-12,"","Georgia",42.3154,43.3569,"recovered",211
"184",2020-10-11,"","Georgia",42.3154,43.3569,"confirmed",523
"185",2020-10-11,"","Georgia",42.3154,43.3569,"death",7
"186",2020-10-11,"","Georgia",42.3154,43.3569,"recovered",208
"187",2020-10-10,"","Georgia",42.3154,43.3569,"confirmed",519
"188",2020-10-10,"","Georgia",42.3154,43.3569,"death",6
"189",2020-10-10,"","Georgia",42.3154,43.3569,"recovered",253
"190",2020-10-09,"","Georgia",42.3154,43.3569,"confirmed",527
"191",2020-10-09,"","Georgia",42.3154,43.3569,"death",6
"192",2020-10-09,"","Georgia",42.3154,43.3569,"recovered",313
"193",2020-10-08,"","Georgia",42.3154,43.3569,"confirmed",472
"194",2020-10-08,"","Georgia",42.3154,43.3569,"death",3
"195",2020-10-08,"","Georgia",42.3154,43.3569,"recovered",318
"196",2020-10-07,"","Georgia",42.3154,43.3569,"confirmed",508
"197",2020-10-07,"","Georgia",42.3154,43.3569,"death",5
"198",2020-10-07,"","Georgia",42.3154,43.3569,"recovered",348
"199",2020-10-06,"","Georgia",42.3154,43.3569,"confirmed",549
"200",2020-10-06,"","Georgia",42.3154,43.3569,"death",4
"201",2020-10-06,"","Georgia",42.3154,43.3569,"recovered",268
"202",2020-10-05,"","Georgia",42.3154,43.3569,"confirmed",578
"203",2020-10-05,"","Georgia",42.3154,43.3569,"death",4
"204",2020-10-05,"","Georgia",42.3154,43.3569,"recovered",375
"205",2020-10-04,"","Georgia",42.3154,43.3569,"confirmed",554
"206",2020-10-04,"","Georgia",42.3154,43.3569,"death",2
"207",2020-10-04,"","Georgia",42.3154,43.3569,"recovered",252
"208",2020-10-03,"","Georgia",42.3154,43.3569,"confirmed",471
"209",2020-10-03,"","Georgia",42.3154,43.3569,"death",2
"210",2020-10-03,"","Georgia",42.3154,43.3569,"recovered",278
"211",2020-10-02,"","Georgia",42.3154,43.3569,"confirmed",453
"212",2020-10-02,"","Georgia",42.3154,43.3569,"death",5
"213",2020-10-02,"","Georgia",42.3154,43.3569,"recovered",295
"214",2020-10-01,"","Georgia",42.3154,43.3569,"confirmed",448
"215",2020-10-01,"","Georgia",42.3154,43.3569,"death",2
"216",2020-10-01,"","Georgia",42.3154,43.3569,"recovered",299
"217",2020-09-30,"","Georgia",42.3154,43.3569,"confirmed",326
"218",2020-09-30,"","Georgia",42.3154,43.3569,"death",3
"219",2020-09-30,"","Georgia",42.3154,43.3569,"recovered",796
"220",2020-09-29,"","Georgia",42.3154,43.3569,"confirmed",314
"221",2020-09-29,"","Georgia",42.3154,43.3569,"death",4
"222",2020-09-29,"","Georgia",42.3154,43.3569,"recovered",270
"223",2020-09-28,"","Georgia",42.3154,43.3569,"confirmed",298
"224",2020-09-28,"","Georgia",42.3154,43.3569,"death",4
"225",2020-09-28,"","Georgia",42.3154,43.3569,"recovered",148
"226",2020-09-27,"","Georgia",42.3154,43.3569,"confirmed",294
"227",2020-09-27,"","Georgia",42.3154,43.3569,"death",0
"228",2020-09-27,"","Georgia",42.3154,43.3569,"recovered",87
"229",2020-09-26,"","Georgia",42.3154,43.3569,"confirmed",296
"230",2020-09-26,"","Georgia",42.3154,43.3569,"death",1
"231",2020-09-26,"","Georgia",42.3154,43.3569,"recovered",60
"232",2020-09-25,"","Georgia",42.3154,43.3569,"confirmed",265
"233",2020-09-25,"","Georgia",42.3154,43.3569,"death",1
"234",2020-09-25,"","Georgia",42.3154,43.3569,"recovered",54
"235",2020-09-24,"","Georgia",42.3154,43.3569,"confirmed",259
"236",2020-09-24,"","Georgia",42.3154,43.3569,"death",1
"237",2020-09-24,"","Georgia",42.3154,43.3569,"recovered",62
"238",2020-09-23,"","Georgia",42.3154,43.3569,"confirmed",227
"239",2020-09-23,"","Georgia",42.3154,43.3569,"death",2
"240",2020-09-23,"","Georgia",42.3154,43.3569,"recovered",69
"241",2020-09-22,"","Georgia",42.3154,43.3569,"confirmed",218
"242",2020-09-22,"","Georgia",42.3154,43.3569,"death",3
"243",2020-09-22,"","Georgia",42.3154,43.3569,"recovered",40
"244",2020-09-21,"","Georgia",42.3154,43.3569,"confirmed",193
"245",2020-09-21,"","Georgia",42.3154,43.3569,"death",1
"246",2020-09-21,"","Georgia",42.3154,43.3569,"recovered",40
"247",2020-09-20,"","Georgia",42.3154,43.3569,"confirmed",196
"248",2020-09-20,"","Georgia",42.3154,43.3569,"death",0
"249",2020-09-20,"","Georgia",42.3154,43.3569,"recovered",13
"250",2020-09-19,"","Georgia",42.3154,43.3569,"confirmed",187
"251",2020-09-19,"","Georgia",42.3154,43.3569,"death",0
"252",2020-09-19,"","Georgia",42.3154,43.3569,"recovered",46
"253",2020-09-18,"","Georgia",42.3154,43.3569,"confirmed",182
"254",2020-09-18,"","Georgia",42.3154,43.3569,"death",0
"255",2020-09-18,"","Georgia",42.3154,43.3569,"recovered",13
"256",2020-09-17,"","Georgia",42.3154,43.3569,"confirmed",179
"257",2020-09-17,"","Georgia",42.3154,43.3569,"death",0
"258",2020-09-17,"","Georgia",42.3154,43.3569,"recovered",10
"259",2020-09-16,"","Georgia",42.3154,43.3569,"confirmed",196
"260",2020-09-16,"","Georgia",42.3154,43.3569,"death",0
"261",2020-09-16,"","Georgia",42.3154,43.3569,"recovered",43
"262",2020-09-15,"","Georgia",42.3154,43.3569,"confirmed",170
"263",2020-09-15,"","Georgia",42.3154,43.3569,"death",0
"264",2020-09-15,"","Georgia",42.3154,43.3569,"recovered",0
"265",2020-09-14,"","Georgia",42.3154,43.3569,"confirmed",165
"266",2020-09-14,"","Georgia",42.3154,43.3569,"death",0
"267",2020-09-14,"","Georgia",42.3154,43.3569,"recovered",0
"268",2020-09-13,"","Georgia",42.3154,43.3569,"confirmed",152
"269",2020-09-13,"","Georgia",42.3154,43.3569,"death",0
"270",2020-09-13,"","Georgia",42.3154,43.3569,"recovered",6
"271",2020-09-12,"","Georgia",42.3154,43.3569,"confirmed",158
"272",2020-09-12,"","Georgia",42.3154,43.3569,"death",0
"273",2020-09-12,"","Georgia",42.3154,43.3569,"recovered",9
"274",2020-09-11,"","Georgia",42.3154,43.3569,"confirmed",87
"275",2020-09-11,"","Georgia",42.3154,43.3569,"death",0
"276",2020-09-11,"","Georgia",42.3154,43.3569,"recovered",20
"277",2020-09-10,"","Georgia",42.3154,43.3569,"confirmed",57
"278",2020-09-10,"","Georgia",42.3154,43.3569,"death",0
"279",2020-09-10,"","Georgia",42.3154,43.3569,"recovered",9
"280",2020-09-09,"","Georgia",42.3154,43.3569,"confirmed",44
"281",2020-09-09,"","Georgia",42.3154,43.3569,"death",0
"282",2020-09-09,"","Georgia",42.3154,43.3569,"recovered",4
"283",2020-09-08,"","Georgia",42.3154,43.3569,"confirmed",45
"284",2020-09-08,"","Georgia",42.3154,43.3569,"death",0
"285",2020-09-08,"","Georgia",42.3154,43.3569,"recovered",6
"286",2020-09-07,"","Georgia",42.3154,43.3569,"confirmed",34
"287",2020-09-07,"","Georgia",42.3154,43.3569,"death",0
"288",2020-09-07,"","Georgia",42.3154,43.3569,"recovered",5
"289",2020-09-06,"","Georgia",42.3154,43.3569,"confirmed",29
"290",2020-09-06,"","Georgia",42.3154,43.3569,"death",0
"291",2020-09-06,"","Georgia",42.3154,43.3569,"recovered",8
"292",2020-09-05,"","Georgia",42.3154,43.3569,"confirmed",25
"293",2020-09-05,"","Georgia",42.3154,43.3569,"death",0
"294",2020-09-05,"","Georgia",42.3154,43.3569,"recovered",8
"295",2020-09-04,"","Georgia",42.3154,43.3569,"confirmed",28
"296",2020-09-04,"","Georgia",42.3154,43.3569,"death",0
"297",2020-09-04,"","Georgia",42.3154,43.3569,"recovered",15
"298",2020-09-03,"","Georgia",42.3154,43.3569,"confirmed",20
"299",2020-09-03,"","Georgia",42.3154,43.3569,"death",0
"300",2020-09-03,"","Georgia",42.3154,43.3569,"recovered",9
"301",2020-09-02,"","Georgia",42.3154,43.3569,"confirmed",38
"302",2020-09-02,"","Georgia",42.3154,43.3569,"death",0
"303",2020-09-02,"","Georgia",42.3154,43.3569,"recovered",17
"304",2020-09-01,"","Georgia",42.3154,43.3569,"confirmed",23
"305",2020-09-01,"","Georgia",42.3154,43.3569,"death",0
"306",2020-09-01,"","Georgia",42.3154,43.3569,"recovered",13
"307",2020-08-31,"","Georgia",42.3154,43.3569,"confirmed",18
"308",2020-08-31,"","Georgia",42.3154,43.3569,"death",0
"309",2020-08-31,"","Georgia",42.3154,43.3569,"recovered",19
"310",2020-08-30,"","Georgia",42.3154,43.3569,"confirmed",7
"311",2020-08-30,"","Georgia",42.3154,43.3569,"death",0
"312",2020-08-30,"","Georgia",42.3154,43.3569,"recovered",25
"313",2020-08-29,"","Georgia",42.3154,43.3569,"confirmed",7
"314",2020-08-29,"","Georgia",42.3154,43.3569,"death",0
"315",2020-08-29,"","Georgia",42.3154,43.3569,"recovered",0
"316",2020-08-28,"","Georgia",42.3154,43.3569,"confirmed",8
"317",2020-08-28,"","Georgia",42.3154,43.3569,"death",0
"318",2020-08-28,"","Georgia",42.3154,43.3569,"recovered",6
"319",2020-08-27,"","Georgia",42.3154,43.3569,"confirmed",11
"320",2020-08-27,"","Georgia",42.3154,43.3569,"death",0
