"","date","province","country","lat","long","type","cases"
"321",2020-08-27,"","Georgia",42.3154,43.3569,"recovered",40
"322",2020-08-26,"","Georgia",42.3154,43.3569,"confirmed",7
"323",2020-08-26,"","Georgia",42.3154,43.3569,"death",0
"324",2020-08-26,"","Georgia",42.3154,43.3569,"recovered",0
"325",2020-08-25,"","Georgia",42.3154,43.3569,"confirmed",8
"326",2020-08-25,"","Georgia",42.3154,43.3569,"death",1
"327",2020-08-25,"","Georgia",42.3154,43.3569,"recovered",13
"328",2020-08-24,"","Georgia",42.3154,43.3569,"confirmed",10
"329",2020-08-24,"","Georgia",42.3154,43.3569,"death",1
"330",2020-08-24,"","Georgia",42.3154,43.3569,"recovered",5
"331",2020-08-23,"","Georgia",42.3154,43.3569,"confirmed",17
"332",2020-08-23,"","Georgia",42.3154,43.3569,"death",0
"333",2020-08-23,"","Georgia",42.3154,43.3569,"recovered",0
"334",2020-08-22,"","Georgia",42.3154,43.3569,"confirmed",9
"335",2020-08-22,"","Georgia",42.3154,43.3569,"death",0
"336",2020-08-22,"","Georgia",42.3154,43.3569,"recovered",4
"337",2020-08-21,"","Georgia",42.3154,43.3569,"confirmed",15
"338",2020-08-21,"","Georgia",42.3154,43.3569,"death",0
"339",2020-08-21,"","Georgia",42.3154,43.3569,"recovered",20
"340",2020-08-20,"","Georgia",42.3154,43.3569,"confirmed",9
"341",2020-08-20,"","Georgia",42.3154,43.3569,"death",0
"342",2020-08-20,"","Georgia",42.3154,43.3569,"recovered",10
"343",2020-08-19,"","Georgia",42.3154,43.3569,"confirmed",10
"344",2020-08-19,"","Georgia",42.3154,43.3569,"death",0
"345",2020-08-19,"","Georgia",42.3154,43.3569,"recovered",6
"346",2020-08-18,"","Georgia",42.3154,43.3569,"confirmed",10
"347",2020-08-18,"","Georgia",42.3154,43.3569,"death",0
"348",2020-08-18,"","Georgia",42.3154,43.3569,"recovered",0
"349",2020-08-17,"","Georgia",42.3154,43.3569,"confirmed",5
"350",2020-08-17,"","Georgia",42.3154,43.3569,"death",0
"351",2020-08-17,"","Georgia",42.3154,43.3569,"recovered",4
"352",2020-08-16,"","Georgia",42.3154,43.3569,"confirmed",15
"353",2020-08-16,"","Georgia",42.3154,43.3569,"death",0
"354",2020-08-16,"","Georgia",42.3154,43.3569,"recovered",0
"355",2020-08-15,"","Georgia",42.3154,43.3569,"confirmed",15
"356",2020-08-15,"","Georgia",42.3154,43.3569,"death",0
"357",2020-08-15,"","Georgia",42.3154,43.3569,"recovered",3
"358",2020-08-14,"","Georgia",42.3154,43.3569,"confirmed",23
"359",2020-08-14,"","Georgia",42.3154,43.3569,"death",0
"360",2020-08-14,"","Georgia",42.3154,43.3569,"recovered",17
"361",2020-08-13,"","Georgia",42.3154,43.3569,"confirmed",5
"362",2020-08-13,"","Georgia",42.3154,43.3569,"death",0
"363",2020-08-13,"","Georgia",42.3154,43.3569,"recovered",10
"364",2020-08-12,"","Georgia",42.3154,43.3569,"confirmed",14
"365",2020-08-12,"","Georgia",42.3154,43.3569,"death",0
"366",2020-08-12,"","Georgia",42.3154,43.3569,"recovered",4
"367",2020-08-11,"","Georgia",42.3154,43.3569,"confirmed",14
"368",2020-08-11,"","Georgia",42.3154,43.3569,"death",0
"369",2020-08-11,"","Georgia",42.3154,43.3569,"recovered",44
"370",2020-08-10,"","Georgia",42.3154,43.3569,"confirmed",25
"371",2020-08-10,"","Georgia",42.3154,43.3569,"death",0
"372",2020-08-10,"","Georgia",42.3154,43.3569,"recovered",10
"373",2020-08-09,"","Georgia",42.3154,43.3569,"confirmed",9
"374",2020-08-09,"","Georgia",42.3154,43.3569,"death",0
"375",2020-08-09,"","Georgia",42.3154,43.3569,"recovered",4
"376",2020-08-08,"","Georgia",42.3154,43.3569,"confirmed",3
"377",2020-08-08,"","Georgia",42.3154,43.3569,"death",0
"378",2020-08-08,"","Georgia",42.3154,43.3569,"recovered",2
"379",2020-08-07,"","Georgia",42.3154,43.3569,"confirmed",7
"380",2020-08-07,"","Georgia",42.3154,43.3569,"death",0
"381",2020-08-07,"","Georgia",42.3154,43.3569,"recovered",7
"382",2020-08-06,"","Georgia",42.3154,43.3569,"confirmed",9
"383",2020-08-06,"","Georgia",42.3154,43.3569,"death",0
"384",2020-08-06,"","Georgia",42.3154,43.3569,"recovered",13
"385",2020-08-05,"","Georgia",42.3154,43.3569,"confirmed",15
"386",2020-08-05,"","Georgia",42.3154,43.3569,"death",0
"387",2020-08-05,"","Georgia",42.3154,43.3569,"recovered",12
"388",2020-08-04,"","Georgia",42.3154,43.3569,"confirmed",3
"389",2020-08-04,"","Georgia",42.3154,43.3569,"death",0
"390",2020-08-04,"","Georgia",42.3154,43.3569,"recovered",3
"391",2020-08-03,"","Georgia",42.3154,43.3569,"confirmed",2
"392",2020-08-03,"","Georgia",42.3154,43.3569,"death",0
"393",2020-08-03,"","Georgia",42.3154,43.3569,"recovered",4
"394",2020-08-02,"","Georgia",42.3154,43.3569,"confirmed",6
"395",2020-08-02,"","Georgia",42.3154,43.3569,"death",0
"396",2020-08-02,"","Georgia",42.3154,43.3569,"recovered",8
"397",2020-08-01,"","Georgia",42.3154,43.3569,"confirmed",3
"398",2020-08-01,"","Georgia",42.3154,43.3569,"death",0
"399",2020-08-01,"","Georgia",42.3154,43.3569,"recovered",7
"400",2020-07-31,"","Georgia",42.3154,43.3569,"confirmed",8
"401",2020-07-31,"","Georgia",42.3154,43.3569,"death",0
"402",2020-07-31,"","Georgia",42.3154,43.3569,"recovered",5
"403",2020-07-30,"","Georgia",42.3154,43.3569,"confirmed",5
"404",2020-07-30,"","Georgia",42.3154,43.3569,"death",0
"405",2020-07-30,"","Georgia",42.3154,43.3569,"recovered",6
"406",2020-07-29,"","Georgia",42.3154,43.3569,"confirmed",10
"407",2020-07-29,"","Georgia",42.3154,43.3569,"death",1
"408",2020-07-29,"","Georgia",42.3154,43.3569,"recovered",2
"409",2020-07-28,"","Georgia",42.3154,43.3569,"confirmed",8
"410",2020-07-28,"","Georgia",42.3154,43.3569,"death",0
"411",2020-07-28,"","Georgia",42.3154,43.3569,"recovered",5
"412",2020-07-27,"","Georgia",42.3154,43.3569,"confirmed",6
"413",2020-07-27,"","Georgia",42.3154,43.3569,"death",0
"414",2020-07-27,"","Georgia",42.3154,43.3569,"recovered",2
"415",2020-07-26,"","Georgia",42.3154,43.3569,"confirmed",14
"416",2020-07-26,"","Georgia",42.3154,43.3569,"death",0
"417",2020-07-26,"","Georgia",42.3154,43.3569,"recovered",3
"418",2020-07-25,"","Georgia",42.3154,43.3569,"confirmed",13
"419",2020-07-25,"","Georgia",42.3154,43.3569,"death",0
"420",2020-07-25,"","Georgia",42.3154,43.3569,"recovered",5
"421",2020-07-24,"","Georgia",42.3154,43.3569,"confirmed",19
"422",2020-07-24,"","Georgia",42.3154,43.3569,"death",0
"423",2020-07-24,"","Georgia",42.3154,43.3569,"recovered",1
"424",2020-07-23,"","Georgia",42.3154,43.3569,"confirmed",12
"425",2020-07-23,"","Georgia",42.3154,43.3569,"death",0
"426",2020-07-23,"","Georgia",42.3154,43.3569,"recovered",4
"427",2020-07-22,"","Georgia",42.3154,43.3569,"confirmed",24
"428",2020-07-22,"","Georgia",42.3154,43.3569,"death",0
"429",2020-07-22,"","Georgia",42.3154,43.3569,"recovered",4
"430",2020-07-21,"","Georgia",42.3154,43.3569,"confirmed",10
"431",2020-07-21,"","Georgia",42.3154,43.3569,"death",0
"432",2020-07-21,"","Georgia",42.3154,43.3569,"recovered",3
"433",2020-07-20,"","Georgia",42.3154,43.3569,"confirmed",11
"434",2020-07-20,"","Georgia",42.3154,43.3569,"death",1
"435",2020-07-20,"","Georgia",42.3154,43.3569,"recovered",1
"436",2020-07-19,"","Georgia",42.3154,43.3569,"confirmed",10
"437",2020-07-19,"","Georgia",42.3154,43.3569,"death",0
"438",2020-07-19,"","Georgia",42.3154,43.3569,"recovered",4
"439",2020-07-18,"","Georgia",42.3154,43.3569,"confirmed",8
"440",2020-07-18,"","Georgia",42.3154,43.3569,"death",0
"441",2020-07-18,"","Georgia",42.3154,43.3569,"recovered",10
"442",2020-07-17,"","Georgia",42.3154,43.3569,"confirmed",4
"443",2020-07-17,"","Georgia",42.3154,43.3569,"death",0
"444",2020-07-17,"","Georgia",42.3154,43.3569,"recovered",2
"445",2020-07-16,"","Georgia",42.3154,43.3569,"confirmed",2
"446",2020-07-16,"","Georgia",42.3154,43.3569,"death",0
"447",2020-07-16,"","Georgia",42.3154,43.3569,"recovered",10
"448",2020-07-15,"","Georgia",42.3154,43.3569,"confirmed",5
"449",2020-07-15,"","Georgia",42.3154,43.3569,"death",0
"450",2020-07-15,"","Georgia",42.3154,43.3569,"recovered",3
"451",2020-07-14,"","Georgia",42.3154,43.3569,"confirmed",4
"452",2020-07-14,"","Georgia",42.3154,43.3569,"death",0
"453",2020-07-14,"","Georgia",42.3154,43.3569,"recovered",13
"454",2020-07-13,"","Georgia",42.3154,43.3569,"confirmed",9
"455",2020-07-13,"","Georgia",42.3154,43.3569,"death",0
"456",2020-07-13,"","Georgia",42.3154,43.3569,"recovered",0
"457",2020-07-12,"","Georgia",42.3154,43.3569,"confirmed",5
"458",2020-07-12,"","Georgia",42.3154,43.3569,"death",0
"459",2020-07-12,"","Georgia",42.3154,43.3569,"recovered",6
"460",2020-07-11,"","Georgia",42.3154,43.3569,"confirmed",8
"461",2020-07-11,"","Georgia",42.3154,43.3569,"death",0
"462",2020-07-11,"","Georgia",42.3154,43.3569,"recovered",5
"463",2020-07-10,"","Georgia",42.3154,43.3569,"confirmed",5
"464",2020-07-10,"","Georgia",42.3154,43.3569,"death",0
"465",2020-07-10,"","Georgia",42.3154,43.3569,"recovered",2
"466",2020-07-09,"","Georgia",42.3154,43.3569,"confirmed",5
"467",2020-07-09,"","Georgia",42.3154,43.3569,"death",0
"468",2020-07-09,"","Georgia",42.3154,43.3569,"recovered",3
"469",2020-07-08,"","Georgia",42.3154,43.3569,"confirmed",5
"470",2020-07-08,"","Georgia",42.3154,43.3569,"death",0
"471",2020-07-08,"","Georgia",42.3154,43.3569,"recovered",3
"472",2020-07-07,"","Georgia",42.3154,43.3569,"confirmed",5
"473",2020-07-07,"","Georgia",42.3154,43.3569,"death",0
"474",2020-07-07,"","Georgia",42.3154,43.3569,"recovered",8
"475",2020-07-06,"","Georgia",42.3154,43.3569,"confirmed",2
"476",2020-07-06,"","Georgia",42.3154,43.3569,"death",0
"477",2020-07-06,"","Georgia",42.3154,43.3569,"recovered",2
"478",2020-07-05,"","Georgia",42.3154,43.3569,"confirmed",3
"479",2020-07-05,"","Georgia",42.3154,43.3569,"death",0
"480",2020-07-05,"","Georgia",42.3154,43.3569,"recovered",3
"481",2020-07-04,"","Georgia",42.3154,43.3569,"confirmed",5
"482",2020-07-04,"","Georgia",42.3154,43.3569,"death",0
"483",2020-07-04,"","Georgia",42.3154,43.3569,"recovered",4
"484",2020-07-03,"","Georgia",42.3154,43.3569,"confirmed",4
"485",2020-07-03,"","Georgia",42.3154,43.3569,"death",0
"486",2020-07-03,"","Georgia",42.3154,43.3569,"recovered",4
"487",2020-07-02,"","Georgia",42.3154,43.3569,"confirmed",8
"488",2020-07-02,"","Georgia",42.3154,43.3569,"death",0
"489",2020-07-02,"","Georgia",42.3154,43.3569,"recovered",23
"490",2020-07-01,"","Georgia",42.3154,43.3569,"confirmed",3
"491",2020-07-01,"","Georgia",42.3154,43.3569,"death",0
"492",2020-07-01,"","Georgia",42.3154,43.3569,"recovered",0
"493",2020-06-30,"","Georgia",42.3154,43.3569,"confirmed",2
"494",2020-06-30,"","Georgia",42.3154,43.3569,"death",0
"495",2020-06-30,"","Georgia",42.3154,43.3569,"recovered",3
"496",2020-06-29,"","Georgia",42.3154,43.3569,"confirmed",2
"497",2020-06-29,"","Georgia",42.3154,43.3569,"death",0
"498",2020-06-29,"","Georgia",42.3154,43.3569,"recovered",6
"499",2020-06-28,"","Georgia",42.3154,43.3569,"confirmed",3
"500",2020-06-28,"","Georgia",42.3154,43.3569,"death",1
"501",2020-06-28,"","Georgia",42.3154,43.3569,"recovered",4
"502",2020-06-27,"","Georgia",42.3154,43.3569,"confirmed",2
"503",2020-06-27,"","Georgia",42.3154,43.3569,"death",0
"504",2020-06-27,"","Georgia",42.3154,43.3569,"recovered",1
"505",2020-06-26,"","Georgia",42.3154,43.3569,"confirmed",2
"506",2020-06-26,"","Georgia",42.3154,43.3569,"death",0
"507",2020-06-26,"","Georgia",42.3154,43.3569,"recovered",4
"508",2020-06-25,"","Georgia",42.3154,43.3569,"confirmed",3
"509",2020-06-25,"","Georgia",42.3154,43.3569,"death",0
"510",2020-06-25,"","Georgia",42.3154,43.3569,"recovered",5
"511",2020-06-24,"","Georgia",42.3154,43.3569,"confirmed",3
"512",2020-06-24,"","Georgia",42.3154,43.3569,"death",0
"513",2020-06-24,"","Georgia",42.3154,43.3569,"recovered",3
"514",2020-06-23,"","Georgia",42.3154,43.3569,"confirmed",3
"515",2020-06-23,"","Georgia",42.3154,43.3569,"death",0
"516",2020-06-23,"","Georgia",42.3154,43.3569,"recovered",7
"517",2020-06-22,"","Georgia",42.3154,43.3569,"confirmed",2
"518",2020-06-22,"","Georgia",42.3154,43.3569,"death",0
"519",2020-06-22,"","Georgia",42.3154,43.3569,"recovered",6
"520",2020-06-21,"","Georgia",42.3154,43.3569,"confirmed",8
"521",2020-06-21,"","Georgia",42.3154,43.3569,"death",0
"522",2020-06-21,"","Georgia",42.3154,43.3569,"recovered",3
"523",2020-06-20,"","Georgia",42.3154,43.3569,"confirmed",2
"524",2020-06-20,"","Georgia",42.3154,43.3569,"death",0
"525",2020-06-20,"","Georgia",42.3154,43.3569,"recovered",11
"526",2020-06-19,"","Georgia",42.3154,43.3569,"confirmed",3
"527",2020-06-19,"","Georgia",42.3154,43.3569,"death",0
"528",2020-06-19,"","Georgia",42.3154,43.3569,"recovered",2
"529",2020-06-18,"","Georgia",42.3154,43.3569,"confirmed",5
"530",2020-06-18,"","Georgia",42.3154,43.3569,"death",0
"531",2020-06-18,"","Georgia",42.3154,43.3569,"recovered",8
"532",2020-06-17,"","Georgia",42.3154,43.3569,"confirmed",9
"533",2020-06-17,"","Georgia",42.3154,43.3569,"death",0
"534",2020-06-17,"","Georgia",42.3154,43.3569,"recovered",7
"535",2020-06-16,"","Georgia",42.3154,43.3569,"confirmed",0
"536",2020-06-16,"","Georgia",42.3154,43.3569,"death",0
"537",2020-06-16,"","Georgia",42.3154,43.3569,"recovered",20
"538",2020-06-15,"","Georgia",42.3154,43.3569,"confirmed",15
"539",2020-06-15,"","Georgia",42.3154,43.3569,"death",0
"540",2020-06-15,"","Georgia",42.3154,43.3569,"recovered",1
"541",2020-06-14,"","Georgia",42.3154,43.3569,"confirmed",13
"542",2020-06-14,"","Georgia",42.3154,43.3569,"death",0
"543",2020-06-14,"","Georgia",42.3154,43.3569,"recovered",1
"544",2020-06-13,"","Georgia",42.3154,43.3569,"confirmed",8
"545",2020-06-13,"","Georgia",42.3154,43.3569,"death",1
"546",2020-06-13,"","Georgia",42.3154,43.3569,"recovered",5
"547",2020-06-12,"","Georgia",42.3154,43.3569,"confirmed",12
"548",2020-06-12,"","Georgia",42.3154,43.3569,"death",0
"549",2020-06-12,"","Georgia",42.3154,43.3569,"recovered",3
"550",2020-06-11,"","Georgia",42.3154,43.3569,"confirmed",4
"551",2020-06-11,"","Georgia",42.3154,43.3569,"death",0
"552",2020-06-11,"","Georgia",42.3154,43.3569,"recovered",4
"553",2020-06-10,"","Georgia",42.3154,43.3569,"confirmed",9
"554",2020-06-10,"","Georgia",42.3154,43.3569,"death",0
"555",2020-06-10,"","Georgia",42.3154,43.3569,"recovered",4
"556",2020-06-09,"","Georgia",42.3154,43.3569,"confirmed",6
"557",2020-06-09,"","Georgia",42.3154,43.3569,"death",0
"558",2020-06-09,"","Georgia",42.3154,43.3569,"recovered",3
"559",2020-06-08,"","Georgia",42.3154,43.3569,"confirmed",3
"560",2020-06-08,"","Georgia",42.3154,43.3569,"death",0
"561",2020-06-08,"","Georgia",42.3154,43.3569,"recovered",9
"562",2020-06-07,"","Georgia",42.3154,43.3569,"confirmed",1
"563",2020-06-07,"","Georgia",42.3154,43.3569,"death",0
"564",2020-06-07,"","Georgia",42.3154,43.3569,"recovered",11
"565",2020-06-06,"","Georgia",42.3154,43.3569,"confirmed",3
"566",2020-06-06,"","Georgia",42.3154,43.3569,"death",0
"567",2020-06-06,"","Georgia",42.3154,43.3569,"recovered",13
"568",2020-06-05,"","Georgia",42.3154,43.3569,"confirmed",4
"569",2020-06-05,"","Georgia",42.3154,43.3569,"death",0
"570",2020-06-05,"","Georgia",42.3154,43.3569,"recovered",6
"571",2020-06-04,"","Georgia",42.3154,43.3569,"confirmed",1
"572",2020-06-04,"","Georgia",42.3154,43.3569,"death",0
"573",2020-06-04,"","Georgia",42.3154,43.3569,"recovered",4
"574",2020-06-03,"","Georgia",42.3154,43.3569,"confirmed",4
"575",2020-06-03,"","Georgia",42.3154,43.3569,"death",0
"576",2020-06-03,"","Georgia",42.3154,43.3569,"recovered",6
"577",2020-06-02,"","Georgia",42.3154,43.3569,"confirmed",2
"578",2020-06-02,"","Georgia",42.3154,43.3569,"death",1
"579",2020-06-02,"","Georgia",42.3154,43.3569,"recovered",10
"580",2020-06-01,"","Georgia",42.3154,43.3569,"confirmed",11
"581",2020-06-01,"","Georgia",42.3154,43.3569,"death",0
"582",2020-06-01,"","Georgia",42.3154,43.3569,"recovered",19
"583",2020-05-31,"","Georgia",42.3154,43.3569,"confirmed",26
"584",2020-05-31,"","Georgia",42.3154,43.3569,"death",0
"585",2020-05-31,"","Georgia",42.3154,43.3569,"recovered",5
"586",2020-05-30,"","Georgia",42.3154,43.3569,"confirmed",11
"587",2020-05-30,"","Georgia",42.3154,43.3569,"death",0
"588",2020-05-30,"","Georgia",42.3154,43.3569,"recovered",24
"589",2020-05-29,"","Georgia",42.3154,43.3569,"confirmed",8
"590",2020-05-29,"","Georgia",42.3154,43.3569,"death",0
"591",2020-05-29,"","Georgia",42.3154,43.3569,"recovered",3
"592",2020-05-28,"","Georgia",42.3154,43.3569,"confirmed",3
"593",2020-05-28,"","Georgia",42.3154,43.3569,"death",0
"594",2020-05-28,"","Georgia",42.3154,43.3569,"recovered",16
"595",2020-05-27,"","Georgia",42.3154,43.3569,"confirmed",3
"596",2020-05-27,"","Georgia",42.3154,43.3569,"death",0
"597",2020-05-27,"","Georgia",42.3154,43.3569,"recovered",20
"598",2020-05-26,"","Georgia",42.3154,43.3569,"confirmed",1
"599",2020-05-26,"","Georgia",42.3154,43.3569,"death",0
"600",2020-05-26,"","Georgia",42.3154,43.3569,"recovered",11
"601",2020-05-25,"","Georgia",42.3154,43.3569,"confirmed",1
"602",2020-05-25,"","Georgia",42.3154,43.3569,"death",0
"603",2020-05-25,"","Georgia",42.3154,43.3569,"recovered",4
"604",2020-05-24,"","Georgia",42.3154,43.3569,"confirmed",2
"605",2020-05-24,"","Georgia",42.3154,43.3569,"death",0
"606",2020-05-24,"","Georgia",42.3154,43.3569,"recovered",13
"607",2020-05-23,"","Georgia",42.3154,43.3569,"confirmed",5
"608",2020-05-23,"","Georgia",42.3154,43.3569,"death",0
"609",2020-05-23,"","Georgia",42.3154,43.3569,"recovered",14
"610",2020-05-22,"","Georgia",42.3154,43.3569,"confirmed",2
"611",2020-05-22,"","Georgia",42.3154,43.3569,"death",0
"612",2020-05-22,"","Georgia",42.3154,43.3569,"recovered",10
"613",2020-05-21,"","Georgia",42.3154,43.3569,"confirmed",8
"614",2020-05-21,"","Georgia",42.3154,43.3569,"death",0
"615",2020-05-21,"","Georgia",42.3154,43.3569,"recovered",10
"616",2020-05-20,"","Georgia",42.3154,43.3569,"confirmed",6
"617",2020-05-20,"","Georgia",42.3154,43.3569,"death",0
"618",2020-05-20,"","Georgia",42.3154,43.3569,"recovered",19
"619",2020-05-19,"","Georgia",42.3154,43.3569,"confirmed",6
"620",2020-05-19,"","Georgia",42.3154,43.3569,"death",0
"621",2020-05-19,"","Georgia",42.3154,43.3569,"recovered",24
"622",2020-05-18,"","Georgia",42.3154,43.3569,"confirmed",6
"623",2020-05-18,"","Georgia",42.3154,43.3569,"death",0
"624",2020-05-18,"","Georgia",42.3154,43.3569,"recovered",7
"625",2020-05-17,"","Georgia",42.3154,43.3569,"confirmed",12
"626",2020-05-17,"","Georgia",42.3154,43.3569,"death",0
"627",2020-05-17,"","Georgia",42.3154,43.3569,"recovered",6
"628",2020-05-16,"","Georgia",42.3154,43.3569,"confirmed",12
"629",2020-05-16,"","Georgia",42.3154,43.3569,"death",0
"630",2020-05-16,"","Georgia",42.3154,43.3569,"recovered",26
"631",2020-05-15,"","Georgia",42.3154,43.3569,"confirmed",4
"632",2020-05-15,"","Georgia",42.3154,43.3569,"death",0
"633",2020-05-15,"","Georgia",42.3154,43.3569,"recovered",10
"634",2020-05-14,"","Georgia",42.3154,43.3569,"confirmed",20
"635",2020-05-14,"","Georgia",42.3154,43.3569,"death",1
"636",2020-05-14,"","Georgia",42.3154,43.3569,"recovered",11
"637",2020-05-13,"","Georgia",42.3154,43.3569,"confirmed",5
"638",2020-05-13,"","Georgia",42.3154,43.3569,"death",0
"639",2020-05-13,"","Georgia",42.3154,43.3569,"recovered",23
"640",2020-05-12,"","Georgia",42.3154,43.3569,"confirmed",4
"641",2020-05-12,"","Georgia",42.3154,43.3569,"death",0
"642",2020-05-12,"","Georgia",42.3154,43.3569,"recovered",32
"643",2020-05-11,"","Georgia",42.3154,43.3569,"confirmed",3
"644",2020-05-11,"","Georgia",42.3154,43.3569,"death",1
"645",2020-05-11,"","Georgia",42.3154,43.3569,"recovered",8
"646",2020-05-10,"","Georgia",42.3154,43.3569,"confirmed",9
"647",2020-05-10,"","Georgia",42.3154,43.3569,"death",0
