"","date","province","country","lat","long","type","cases"
"648",2020-05-10,"","Georgia",42.3154,43.3569,"recovered",12
"649",2020-05-09,"","Georgia",42.3154,43.3569,"confirmed",3
"650",2020-05-09,"","Georgia",42.3154,43.3569,"death",0
"651",2020-05-09,"","Georgia",42.3154,43.3569,"recovered",9
"652",2020-05-08,"","Georgia",42.3154,43.3569,"confirmed",8
"653",2020-05-08,"","Georgia",42.3154,43.3569,"death",1
"654",2020-05-08,"","Georgia",42.3154,43.3569,"recovered",13
"655",2020-05-07,"","Georgia",42.3154,43.3569,"confirmed",5
"656",2020-05-07,"","Georgia",42.3154,43.3569,"death",0
"657",2020-05-07,"","Georgia",42.3154,43.3569,"recovered",6
"658",2020-05-06,"","Georgia",42.3154,43.3569,"confirmed",6
"659",2020-05-06,"","Georgia",42.3154,43.3569,"death",0
"660",2020-05-06,"","Georgia",42.3154,43.3569,"recovered",29
"661",2020-05-05,"","Georgia",42.3154,43.3569,"confirmed",11
"662",2020-05-05,"","Georgia",42.3154,43.3569,"death",0
"663",2020-05-05,"","Georgia",42.3154,43.3569,"recovered",17
"664",2020-05-04,"","Georgia",42.3154,43.3569,"confirmed",4
"665",2020-05-04,"","Georgia",42.3154,43.3569,"death",0
"666",2020-05-04,"","Georgia",42.3154,43.3569,"recovered",0
"667",2020-05-03,"","Georgia",42.3154,43.3569,"confirmed",7
"668",2020-05-03,"","Georgia",42.3154,43.3569,"death",1
"669",2020-05-03,"","Georgia",42.3154,43.3569,"recovered",16
"670",2020-05-02,"","Georgia",42.3154,43.3569,"confirmed",16
"671",2020-05-02,"","Georgia",42.3154,43.3569,"death",1
"672",2020-05-02,"","Georgia",42.3154,43.3569,"recovered",0
"673",2020-05-01,"","Georgia",42.3154,43.3569,"confirmed",27
"674",2020-05-01,"","Georgia",42.3154,43.3569,"death",1
"675",2020-05-01,"","Georgia",42.3154,43.3569,"recovered",23
"676",2020-04-30,"","Georgia",42.3154,43.3569,"confirmed",22
"677",2020-04-30,"","Georgia",42.3154,43.3569,"death",0
"678",2020-04-30,"","Georgia",42.3154,43.3569,"recovered",6
"679",2020-04-29,"","Georgia",42.3154,43.3569,"confirmed",6
"680",2020-04-29,"","Georgia",42.3154,43.3569,"death",0
"681",2020-04-29,"","Georgia",42.3154,43.3569,"recovered",10
"682",2020-04-28,"","Georgia",42.3154,43.3569,"confirmed",14
"683",2020-04-28,"","Georgia",42.3154,43.3569,"death",0
"684",2020-04-28,"","Georgia",42.3154,43.3569,"recovered",12
"685",2020-04-27,"","Georgia",42.3154,43.3569,"confirmed",11
"686",2020-04-27,"","Georgia",42.3154,43.3569,"death",0
"687",2020-04-27,"","Georgia",42.3154,43.3569,"recovered",7
"688",2020-04-26,"","Georgia",42.3154,43.3569,"confirmed",30
"689",2020-04-26,"","Georgia",42.3154,43.3569,"death",1
"690",2020-04-26,"","Georgia",42.3154,43.3569,"recovered",10
"691",2020-04-25,"","Georgia",42.3154,43.3569,"confirmed",12
"692",2020-04-25,"","Georgia",42.3154,43.3569,"death",0
"693",2020-04-25,"","Georgia",42.3154,43.3569,"recovered",7
"694",2020-04-24,"","Georgia",42.3154,43.3569,"confirmed",19
"695",2020-04-24,"","Georgia",42.3154,43.3569,"death",0
"696",2020-04-24,"","Georgia",42.3154,43.3569,"recovered",21
"697",2020-04-23,"","Georgia",42.3154,43.3569,"confirmed",9
"698",2020-04-23,"","Georgia",42.3154,43.3569,"death",0
"699",2020-04-23,"","Georgia",42.3154,43.3569,"recovered",4
"700",2020-04-22,"","Georgia",42.3154,43.3569,"confirmed",8
"701",2020-04-22,"","Georgia",42.3154,43.3569,"death",1
"702",2020-04-22,"","Georgia",42.3154,43.3569,"recovered",10
"703",2020-04-21,"","Georgia",42.3154,43.3569,"confirmed",6
"704",2020-04-21,"","Georgia",42.3154,43.3569,"death",0
"705",2020-04-21,"","Georgia",42.3154,43.3569,"recovered",2
"706",2020-04-20,"","Georgia",42.3154,43.3569,"confirmed",8
"707",2020-04-20,"","Georgia",42.3154,43.3569,"death",0
"708",2020-04-20,"","Georgia",42.3154,43.3569,"recovered",2
"709",2020-04-19,"","Georgia",42.3154,43.3569,"confirmed",6
"710",2020-04-19,"","Georgia",42.3154,43.3569,"death",0
"711",2020-04-19,"","Georgia",42.3154,43.3569,"recovered",7
"712",2020-04-18,"","Georgia",42.3154,43.3569,"confirmed",18
"713",2020-04-18,"","Georgia",42.3154,43.3569,"death",1
"714",2020-04-18,"","Georgia",42.3154,43.3569,"recovered",7
"715",2020-04-17,"","Georgia",42.3154,43.3569,"confirmed",22
"716",2020-04-17,"","Georgia",42.3154,43.3569,"death",0
"717",2020-04-17,"","Georgia",42.3154,43.3569,"recovered",3
"718",2020-04-16,"","Georgia",42.3154,43.3569,"confirmed",42
"719",2020-04-16,"","Georgia",42.3154,43.3569,"death",0
"720",2020-04-16,"","Georgia",42.3154,43.3569,"recovered",5
"721",2020-04-15,"","Georgia",42.3154,43.3569,"confirmed",6
"722",2020-04-15,"","Georgia",42.3154,43.3569,"death",0
"723",2020-04-15,"","Georgia",42.3154,43.3569,"recovered",2
"724",2020-04-14,"","Georgia",42.3154,43.3569,"confirmed",28
"725",2020-04-14,"","Georgia",42.3154,43.3569,"death",0
"726",2020-04-14,"","Georgia",42.3154,43.3569,"recovered",1
"727",2020-04-13,"","Georgia",42.3154,43.3569,"confirmed",15
"728",2020-04-13,"","Georgia",42.3154,43.3569,"death",0
"729",2020-04-13,"","Georgia",42.3154,43.3569,"recovered",1
"730",2020-04-12,"","Georgia",42.3154,43.3569,"confirmed",15
"731",2020-04-12,"","Georgia",42.3154,43.3569,"death",0
"732",2020-04-12,"","Georgia",42.3154,43.3569,"recovered",7
"733",2020-04-11,"","Georgia",42.3154,43.3569,"confirmed",8
"734",2020-04-11,"","Georgia",42.3154,43.3569,"death",0
"735",2020-04-11,"","Georgia",42.3154,43.3569,"recovered",6
"736",2020-04-10,"","Georgia",42.3154,43.3569,"confirmed",16
"737",2020-04-10,"","Georgia",42.3154,43.3569,"death",0
"738",2020-04-10,"","Georgia",42.3154,43.3569,"recovered",3
"739",2020-04-09,"","Georgia",42.3154,43.3569,"confirmed",7
"740",2020-04-09,"","Georgia",42.3154,43.3569,"death",0
"741",2020-04-09,"","Georgia",42.3154,43.3569,"recovered",1
"742",2020-04-08,"","Georgia",42.3154,43.3569,"confirmed",15
"743",2020-04-08,"","Georgia",42.3154,43.3569,"death",0
"744",2020-04-08,"","Georgia",42.3154,43.3569,"recovered",4
"745",2020-04-07,"","Georgia",42.3154,43.3569,"confirmed",8
"746",2020-04-07,"","Georgia",42.3154,43.3569,"death",1
"747",2020-04-07,"","Georgia",42.3154,43.3569,"recovered",7
"748",2020-04-06,"","Georgia",42.3154,43.3569,"confirmed",14
"749",2020-04-06,"","Georgia",42.3154,43.3569,"death",0
"750",2020-04-06,"","Georgia",42.3154,43.3569,"recovered",3
"751",2020-04-05,"","Georgia",42.3154,43.3569,"confirmed",12
"752",2020-04-05,"","Georgia",42.3154,43.3569,"death",1
"753",2020-04-05,"","Georgia",42.3154,43.3569,"recovered",0
"754",2020-04-04,"","Georgia",42.3154,43.3569,"confirmed",7
"755",2020-04-04,"","Georgia",42.3154,43.3569,"death",1
"756",2020-04-04,"","Georgia",42.3154,43.3569,"recovered",8
"757",2020-04-03,"","Georgia",42.3154,43.3569,"confirmed",21
"758",2020-04-03,"","Georgia",42.3154,43.3569,"death",0
"759",2020-04-03,"","Georgia",42.3154,43.3569,"recovered",2
"760",2020-04-02,"","Georgia",42.3154,43.3569,"confirmed",17
"761",2020-04-02,"","Georgia",42.3154,43.3569,"death",0
"762",2020-04-02,"","Georgia",42.3154,43.3569,"recovered",3
"763",2020-04-01,"","Georgia",42.3154,43.3569,"confirmed",7
"764",2020-04-01,"","Georgia",42.3154,43.3569,"death",0
"765",2020-04-01,"","Georgia",42.3154,43.3569,"recovered",2
"766",2020-03-31,"","Georgia",42.3154,43.3569,"confirmed",7
"767",2020-03-31,"","Georgia",42.3154,43.3569,"death",0
"768",2020-03-31,"","Georgia",42.3154,43.3569,"recovered",1
"769",2020-03-30,"","Georgia",42.3154,43.3569,"confirmed",12
"770",2020-03-30,"","Georgia",42.3154,43.3569,"death",0
"771",2020-03-30,"","Georgia",42.3154,43.3569,"recovered",2
"772",2020-03-29,"","Georgia",42.3154,43.3569,"confirmed",1
"773",2020-03-29,"","Georgia",42.3154,43.3569,"death",0
"774",2020-03-29,"","Georgia",42.3154,43.3569,"recovered",4
"775",2020-03-28,"","Georgia",42.3154,43.3569,"confirmed",7
"776",2020-03-28,"","Georgia",42.3154,43.3569,"death",0
"777",2020-03-28,"","Georgia",42.3154,43.3569,"recovered",0
"778",2020-03-27,"","Georgia",42.3154,43.3569,"confirmed",4
"779",2020-03-27,"","Georgia",42.3154,43.3569,"death",0
"780",2020-03-27,"","Georgia",42.3154,43.3569,"recovered",3
"781",2020-03-26,"","Georgia",42.3154,43.3569,"confirmed",4
"782",2020-03-26,"","Georgia",42.3154,43.3569,"death",0
"783",2020-03-26,"","Georgia",42.3154,43.3569,"recovered",1
"784",2020-03-25,"","Georgia",42.3154,43.3569,"confirmed",5
"785",2020-03-25,"","Georgia",42.3154,43.3569,"death",0
"786",2020-03-25,"","Georgia",42.3154,43.3569,"recovered",1
"787",2020-03-24,"","Georgia",42.3154,43.3569,"confirmed",9
"788",2020-03-24,"","Georgia",42.3154,43.3569,"death",0
"789",2020-03-24,"","Georgia",42.3154,43.3569,"recovered",6
"790",2020-03-23,"","Georgia",42.3154,43.3569,"confirmed",7
"791",2020-03-23,"","Georgia",42.3154,43.3569,"death",0
"792",2020-03-23,"","Georgia",42.3154,43.3569,"recovered",0
"793",2020-03-22,"","Georgia",42.3154,43.3569,"confirmed",5
"794",2020-03-22,"","Georgia",42.3154,43.3569,"death",0
"795",2020-03-22,"","Georgia",42.3154,43.3569,"recovered",2
"796",2020-03-21,"","Georgia",42.3154,43.3569,"confirmed",6
"797",2020-03-21,"","Georgia",42.3154,43.3569,"death",0
"798",2020-03-21,"","Georgia",42.3154,43.3569,"recovered",0
"799",2020-03-20,"","Georgia",42.3154,43.3569,"confirmed",3
"800",2020-03-20,"","Georgia",42.3154,43.3569,"death",0
"801",2020-03-20,"","Georgia",42.3154,43.3569,"recovered",0
"802",2020-03-19,"","Georgia",42.3154,43.3569,"confirmed",2
"803",2020-03-19,"","Georgia",42.3154,43.3569,"death",0
"804",2020-03-19,"","Georgia",42.3154,43.3569,"recovered",0
"805",2020-03-18,"","Georgia",42.3154,43.3569,"confirmed",4
"806",2020-03-18,"","Georgia",42.3154,43.3569,"death",0
"807",2020-03-18,"","Georgia",42.3154,43.3569,"recovered",0
"808",2020-03-17,"","Georgia",42.3154,43.3569,"confirmed",1
"809",2020-03-17,"","Georgia",42.3154,43.3569,"death",0
"810",2020-03-17,"","Georgia",42.3154,43.3569,"recovered",0
"811",2020-03-16,"","Georgia",42.3154,43.3569,"confirmed",0
"812",2020-03-16,"","Georgia",42.3154,43.3569,"death",0
"813",2020-03-16,"","Georgia",42.3154,43.3569,"recovered",1
"814",2020-03-15,"","Georgia",42.3154,43.3569,"confirmed",3
"815",2020-03-15,"","Georgia",42.3154,43.3569,"death",0
"816",2020-03-15,"","Georgia",42.3154,43.3569,"recovered",0
"817",2020-03-14,"","Georgia",42.3154,43.3569,"confirmed",5
"818",2020-03-14,"","Georgia",42.3154,43.3569,"death",0
"819",2020-03-14,"","Georgia",42.3154,43.3569,"recovered",0
"820",2020-03-13,"","Georgia",42.3154,43.3569,"confirmed",1
"821",2020-03-13,"","Georgia",42.3154,43.3569,"death",0
"822",2020-03-13,"","Georgia",42.3154,43.3569,"recovered",0
"823",2020-03-12,"","Georgia",42.3154,43.3569,"confirmed",0
"824",2020-03-12,"","Georgia",42.3154,43.3569,"death",0
"825",2020-03-12,"","Georgia",42.3154,43.3569,"recovered",0
"826",2020-03-11,"","Georgia",42.3154,43.3569,"confirmed",9
"827",2020-03-11,"","Georgia",42.3154,43.3569,"death",0
"828",2020-03-11,"","Georgia",42.3154,43.3569,"recovered",0
"829",2020-03-10,"","Georgia",42.3154,43.3569,"confirmed",0
"830",2020-03-10,"","Georgia",42.3154,43.3569,"death",0
"831",2020-03-10,"","Georgia",42.3154,43.3569,"recovered",0
"832",2020-03-09,"","Georgia",42.3154,43.3569,"confirmed",2
"833",2020-03-09,"","Georgia",42.3154,43.3569,"death",0
"834",2020-03-09,"","Georgia",42.3154,43.3569,"recovered",0
"835",2020-03-08,"","Georgia",42.3154,43.3569,"confirmed",9
"836",2020-03-08,"","Georgia",42.3154,43.3569,"death",0
"837",2020-03-08,"","Georgia",42.3154,43.3569,"recovered",0
"838",2020-03-07,"","Georgia",42.3154,43.3569,"confirmed",0
"839",2020-03-07,"","Georgia",42.3154,43.3569,"death",0
"840",2020-03-07,"","Georgia",42.3154,43.3569,"recovered",0
"841",2020-03-06,"","Georgia",42.3154,43.3569,"confirmed",0
"842",2020-03-06,"","Georgia",42.3154,43.3569,"death",0
"843",2020-03-06,"","Georgia",42.3154,43.3569,"recovered",0
"844",2020-03-05,"","Georgia",42.3154,43.3569,"confirmed",1
"845",2020-03-05,"","Georgia",42.3154,43.3569,"death",0
"846",2020-03-05,"","Georgia",42.3154,43.3569,"recovered",0
"847",2020-03-04,"","Georgia",42.3154,43.3569,"confirmed",0
"848",2020-03-04,"","Georgia",42.3154,43.3569,"death",0
"849",2020-03-04,"","Georgia",42.3154,43.3569,"recovered",0
"850",2020-03-03,"","Georgia",42.3154,43.3569,"confirmed",0
"851",2020-03-03,"","Georgia",42.3154,43.3569,"death",0
"852",2020-03-03,"","Georgia",42.3154,43.3569,"recovered",0
"853",2020-03-02,"","Georgia",42.3154,43.3569,"confirmed",0
"854",2020-03-02,"","Georgia",42.3154,43.3569,"death",0
"855",2020-03-02,"","Georgia",42.3154,43.3569,"recovered",0
"856",2020-03-01,"","Georgia",42.3154,43.3569,"confirmed",2
"857",2020-03-01,"","Georgia",42.3154,43.3569,"death",0
"858",2020-03-01,"","Georgia",42.3154,43.3569,"recovered",0
"859",2020-02-29,"","Georgia",42.3154,43.3569,"confirmed",0
"860",2020-02-29,"","Georgia",42.3154,43.3569,"death",0
"861",2020-02-29,"","Georgia",42.3154,43.3569,"recovered",0
"862",2020-02-28,"","Georgia",42.3154,43.3569,"confirmed",0
"863",2020-02-28,"","Georgia",42.3154,43.3569,"death",0
"864",2020-02-28,"","Georgia",42.3154,43.3569,"recovered",0
"865",2020-02-27,"","Georgia",42.3154,43.3569,"confirmed",0
"866",2020-02-27,"","Georgia",42.3154,43.3569,"death",0
"867",2020-02-27,"","Georgia",42.3154,43.3569,"recovered",0
"868",2020-02-26,"","Georgia",42.3154,43.3569,"confirmed",1
"869",2020-02-26,"","Georgia",42.3154,43.3569,"death",0
"870",2020-02-26,"","Georgia",42.3154,43.3569,"recovered",0
"871",2020-02-25,"","Georgia",42.3154,43.3569,"confirmed",0
"872",2020-02-25,"","Georgia",42.3154,43.3569,"death",0
"873",2020-02-25,"","Georgia",42.3154,43.3569,"recovered",0
"874",2020-02-24,"","Georgia",42.3154,43.3569,"confirmed",0
"875",2020-02-24,"","Georgia",42.3154,43.3569,"death",0
"876",2020-02-24,"","Georgia",42.3154,43.3569,"recovered",0
"877",2020-02-23,"","Georgia",42.3154,43.3569,"confirmed",0
"878",2020-02-23,"","Georgia",42.3154,43.3569,"death",0
"879",2020-02-23,"","Georgia",42.3154,43.3569,"recovered",0
"880",2020-02-22,"","Georgia",42.3154,43.3569,"confirmed",0
"881",2020-02-22,"","Georgia",42.3154,43.3569,"death",0
"882",2020-02-22,"","Georgia",42.3154,43.3569,"recovered",0
"883",2020-02-21,"","Georgia",42.3154,43.3569,"confirmed",0
"884",2020-02-21,"","Georgia",42.3154,43.3569,"death",0
"885",2020-02-21,"","Georgia",42.3154,43.3569,"recovered",0
"886",2020-02-20,"","Georgia",42.3154,43.3569,"confirmed",0
"887",2020-02-20,"","Georgia",42.3154,43.3569,"death",0
"888",2020-02-20,"","Georgia",42.3154,43.3569,"recovered",0
"889",2020-02-19,"","Georgia",42.3154,43.3569,"confirmed",0
"890",2020-02-19,"","Georgia",42.3154,43.3569,"death",0
"891",2020-02-19,"","Georgia",42.3154,43.3569,"recovered",0
"892",2020-02-18,"","Georgia",42.3154,43.3569,"confirmed",0
"893",2020-02-18,"","Georgia",42.3154,43.3569,"death",0
"894",2020-02-18,"","Georgia",42.3154,43.3569,"recovered",0
"895",2020-02-17,"","Georgia",42.3154,43.3569,"confirmed",0
"896",2020-02-17,"","Georgia",42.3154,43.3569,"death",0
"897",2020-02-17,"","Georgia",42.3154,43.3569,"recovered",0
"898",2020-02-16,"","Georgia",42.3154,43.3569,"confirmed",0
"899",2020-02-16,"","Georgia",42.3154,43.3569,"death",0
"900",2020-02-16,"","Georgia",42.3154,43.3569,"recovered",0
"901",2020-02-15,"","Georgia",42.3154,43.3569,"confirmed",0
"902",2020-02-15,"","Georgia",42.3154,43.3569,"death",0
"903",2020-02-15,"","Georgia",42.3154,43.3569,"recovered",0
"904",2020-02-14,"","Georgia",42.3154,43.3569,"confirmed",0
"905",2020-02-14,"","Georgia",42.3154,43.3569,"death",0
"906",2020-02-14,"","Georgia",42.3154,43.3569,"recovered",0
"907",2020-02-13,"","Georgia",42.3154,43.3569,"confirmed",0
"908",2020-02-13,"","Georgia",42.3154,43.3569,"death",0
"909",2020-02-13,"","Georgia",42.3154,43.3569,"recovered",0
"910",2020-02-12,"","Georgia",42.3154,43.3569,"confirmed",0
"911",2020-02-12,"","Georgia",42.3154,43.3569,"death",0
"912",2020-02-12,"","Georgia",42.3154,43.3569,"recovered",0
"913",2020-02-11,"","Georgia",42.3154,43.3569,"confirmed",0
"914",2020-02-11,"","Georgia",42.3154,43.3569,"death",0
"915",2020-02-11,"","Georgia",42.3154,43.3569,"recovered",0
"916",2020-02-10,"","Georgia",42.3154,43.3569,"confirmed",0
"917",2020-02-10,"","Georgia",42.3154,43.3569,"death",0
"918",2020-02-10,"","Georgia",42.3154,43.3569,"recovered",0
"919",2020-02-09,"","Georgia",42.3154,43.3569,"confirmed",0
"920",2020-02-09,"","Georgia",42.3154,43.3569,"death",0
"921",2020-02-09,"","Georgia",42.3154,43.3569,"recovered",0
"922",2020-02-08,"","Georgia",42.3154,43.3569,"confirmed",0
"923",2020-02-08,"","Georgia",42.3154,43.3569,"death",0
"924",2020-02-08,"","Georgia",42.3154,43.3569,"recovered",0
"925",2020-02-07,"","Georgia",42.3154,43.3569,"confirmed",0
"926",2020-02-07,"","Georgia",42.3154,43.3569,"death",0
"927",2020-02-07,"","Georgia",42.3154,43.3569,"recovered",0
"928",2020-02-06,"","Georgia",42.3154,43.3569,"confirmed",0
"929",2020-02-06,"","Georgia",42.3154,43.3569,"death",0
"930",2020-02-06,"","Georgia",42.3154,43.3569,"recovered",0
"931",2020-02-05,"","Georgia",42.3154,43.3569,"confirmed",0
"932",2020-02-05,"","Georgia",42.3154,43.3569,"death",0
"933",2020-02-05,"","Georgia",42.3154,43.3569,"recovered",0
"934",2020-02-04,"","Georgia",42.3154,43.3569,"confirmed",0
"935",2020-02-04,"","Georgia",42.3154,43.3569,"death",0
"936",2020-02-04,"","Georgia",42.3154,43.3569,"recovered",0
"937",2020-02-03,"","Georgia",42.3154,43.3569,"confirmed",0
"938",2020-02-03,"","Georgia",42.3154,43.3569,"death",0
"939",2020-02-03,"","Georgia",42.3154,43.3569,"recovered",0
"940",2020-02-02,"","Georgia",42.3154,43.3569,"confirmed",0
"941",2020-02-02,"","Georgia",42.3154,43.3569,"death",0
"942",2020-02-02,"","Georgia",42.3154,43.3569,"recovered",0
"943",2020-02-01,"","Georgia",42.3154,43.3569,"confirmed",0
"944",2020-02-01,"","Georgia",42.3154,43.3569,"death",0
"945",2020-02-01,"","Georgia",42.3154,43.3569,"recovered",0
"946",2020-01-31,"","Georgia",42.3154,43.3569,"confirmed",0
"947",2020-01-31,"","Georgia",42.3154,43.3569,"death",0
"948",2020-01-31,"","Georgia",42.3154,43.3569,"recovered",0
"949",2020-01-30,"","Georgia",42.3154,43.3569,"confirmed",0
"950",2020-01-30,"","Georgia",42.3154,43.3569,"death",0
"951",2020-01-30,"","Georgia",42.3154,43.3569,"recovered",0
"952",2020-01-29,"","Georgia",42.3154,43.3569,"confirmed",0
"953",2020-01-29,"","Georgia",42.3154,43.3569,"death",0
"954",2020-01-29,"","Georgia",42.3154,43.3569,"recovered",0
"955",2020-01-28,"","Georgia",42.3154,43.3569,"confirmed",0
"956",2020-01-28,"","Georgia",42.3154,43.3569,"death",0
"957",2020-01-28,"","Georgia",42.3154,43.3569,"recovered",0
"958",2020-01-27,"","Georgia",42.3154,43.3569,"confirmed",0
"959",2020-01-27,"","Georgia",42.3154,43.3569,"death",0
"960",2020-01-27,"","Georgia",42.3154,43.3569,"recovered",0
"961",2020-01-26,"","Georgia",42.3154,43.3569,"confirmed",0
"962",2020-01-26,"","Georgia",42.3154,43.3569,"death",0
"963",2020-01-26,"","Georgia",42.3154,43.3569,"recovered",0
"964",2020-01-25,"","Georgia",42.3154,43.3569,"confirmed",0
"965",2020-01-25,"","Georgia",42.3154,43.3569,"death",0
"966",2020-01-25,"","Georgia",42.3154,43.3569,"recovered",0
"967",2020-01-24,"","Georgia",42.3154,43.3569,"confirmed",0
"968",2020-01-24,"","Georgia",42.3154,43.3569,"death",0
"969",2020-01-24,"","Georgia",42.3154,43.3569,"recovered",0
"970",2020-01-23,"","Georgia",42.3154,43.3569,"confirmed",0
"971",2020-01-23,"","Georgia",42.3154,43.3569,"death",0
"972",2020-01-23,"","Georgia",42.3154,43.3569,"recovered",0
"973",2020-01-22,"","Georgia",42.3154,43.3569,"confirmed",0
"974",2020-01-22,"","Georgia",42.3154,43.3569,"death",0
"975",2020-01-22,"","Georgia",42.3154,43.3569,"recovered",0
