"","Country","Latitude","Longitude","GDP","Yield_Trend","Ave_Ag_Terr","Ave_Ag_T_L5","Ag_2011","Ave_Fert","Ave_Fert_L5","Fert_2011","ave_N_cons","N_cons_2011","Last_5","Ave_pop_growth","working_rat","Country1"
"1","Albania",41,20,54.34270646875,0,1150835.29411765,1180720,1201000,34442.7843137255,31957.8,36339,0.0299285088750541,0.0302572855953372,0.0270663662849787,1.0644796247037,60.2010297133333,NA
"2","Argentina",-34,-64,44.0973057173913,1,131321039.215686,145130600,147548000,256372.235294118,826957.4,1001771,0.00195225560828104,0.00678945834575867,0.00569802233298836,1.32276492661111,46.3571352066667,NA
"3","Armenia",40,45,49.5799128636364,0,1456356,1738144,1710600,10043.25,10224.4,12213,0.00689615039179981,0.00713960014030165,0.00588236647826647,0.929218958833333,50.7911196005556,NA
"4","Austria",47.3333,13.3333,561.475516730769,0,3580215.68627451,3122600,2869000,123888.294117647,83747,86173,0.034603583966351,0.0300359010108052,0.0268196374815859,0.350753544296296,29.6604388174074,NA
"5","Azerbaijan",40.5,47.5,65.7136729090909,0,4671415,4761200,4768700,20718.35,20210.8,22512,0.00443513368005198,0.00472078344202823,0.00424489624464421,1.6941091435,59.2837206975926,NA
"6","Bangladesh",24,90,6.61486915384616,0,9690333.33333333,9226800,9128000,536794.647058823,1200193.4,1365800,0.055394858834456,0.149627519719544,0.130076884727099,2.18401938301852,73.9148993594444,NA
"7","Belarus",53,28,115.017012227273,1,9122250,8906600,8875000,351360,531080,601100,0.0385168132861958,0.0677295774647887,0.0596276918240406,0.284426098592593,34.8388905742593,NA
"8","Brazil",-10,-55,76.8203718653846,1,229964192.352941,273308320,275030000,1053040.52941176,2849000.6,3574732,0.00457914999129775,0.0129976075337236,0.0104241268615606,1.93009435288889,60.4956275318519,"Brazil"
"9","Chile",-30,-71,133.99800175,1,15614176.4705882,15766000,15789000,144602.156862745,382975.6,432447,0.009260953155943,0.0273891316739502,0.0242912343016618,1.59183455259259,52.5746990394444,NA
"10","China",35,105,61.9868796788462,1,457257239.215686,517176120,519148200,16021797.1176471,39440318,38098094,0.0350389140806793,0.0733857769322902,0.0762609031522956,1.34952840555556,51.2163123012963,NA
"11","Colombia",4,-72,54.0162886153846,0,43998639.2156863,42775720,43785600,229446.882352941,541513,601915,0.00521486315129354,0.013746871117445,0.0126593544188152,2.10095967885185,67.9123684301852,NA
"12","Czech Republic",49.75,15.5,202.692821363636,0,4265526.31578947,4239000,4229000,233055.526315789,241429.6,283070,0.054636991794682,0.0669354457318515,0.056954376032083,0.193538489222222,30.1946072514815,NA
"13","Denmark",56,10,558.240624423077,0,2834666.66666667,2656200,2690000,284286.490196078,192919.6,186352,0.100289213380554,0.0692758364312268,0.072629922445599,0.389354779407407,30.672565685,NA
"14","Egypt",27,30,23.7630654134615,1,2939901.96078431,3621000,3665000,727525.392156863,1328926,1344990,0.247465868543035,0.366982264665757,0.36700524716929,2.04285820457407,67.634929235,NA
"15","Finland",64,26,540.436018461539,1,2478764.70588235,2292800,2286000,171694.156862745,189470.4,155532,0.0692660164376626,0.0680367454068242,0.0826371249127704,0.394740261962963,31.4394023072222,"Finland"
"16","France",46,2,443.949460192308,0,31307490.1960784,29248000,29090000,1970667.29411765,2079122,1944610,0.0629455533412414,0.0668480577518047,0.071085954595186,0.666643924833333,33.6475289662963,NA
"17","Germany",51,9,506.841474047619,0,18075980.3921569,16835200,16719000,1789957.29411765,1670749,1640414,0.0990240781016949,0.0981167533943418,0.0992414108534499,0.203101884444444,27.1007651487037,NA
"18","Greece",39,22,260.236779153846,0,8687919.60784314,7484360,8152000,272170.568627451,157549.4,140186,0.0313274731941287,0.0171965161923454,0.0210504839425148,0.533309111296296,30.6489100698148,NA
"19","Guatemala",15.5,-90.25,22.0368504230769,0,3677078.43137255,4373400,4395000,72879.8235294118,132915.8,180502,0.0198200350875322,0.0410698521046644,0.0303918690263868,2.49029465453704,85.3834748514815,NA
"20","India",20,77,17.2089241846154,0,179835392.156863,179787600,179799000,6690463.80392157,15741955.8,17320285,0.0372032652954417,0.0963313755916329,0.0875586291824353,1.93310466025926,63.4414929794444,NA
"21","Iran",32,53,38.5704734680851,1,59439588.2352941,48515000,48957000,475296.31372549,693502.2,257371,0.00799629216548422,0.0052570827460833,0.014294593424714,2.382032085,71.4147546138889,NA
"22","Ireland",53,-8,803.015847857143,0,5145550.98039216,4357620,4555000,264236.176470588,312365.4,270017,0.0513523580812817,0.0592792535675082,0.0716825698431713,0.893409314518519,44.0953241183333,NA
"23","Italy",42.8333,12.8333,384.678689326923,1,17017266.6666667,14155320,13932600,765347.392156863,596923.4,516543,0.0449747545918183,0.0370744153998536,0.0421695447365372,0.361955016944444,29.0959569318519,NA
"24","Japan",36,138,574.283886326923,1,5821862.74509804,4608200,4561000,620759.078431373,464475.2,439801,0.106625508984053,0.0964264415698312,0.100793194739812,0.608390939259259,29.5970028812963,NA
"25","Latvia",57,25,133.466634,1,1856150,1823600,1816000,38850.3,54400.4,61875,0.020930582118902,0.0340721365638766,0.0298313226584777,-0.0836280482592592,29.3703662403704,"Latvia"
"26","Lebanon",33.8333,35.8333,91.0686605833333,1,615527.450980392,656220,638000,16421.6666666667,16628.4,16900,0.0266790159244901,0.0264890282131661,0.0253396726707507,1.73853891824074,60.5676334503704,NA
"27","Libya",25,17,197.3409496,0,14560725.4901961,15585000,15585000,25844.5294117647,53488.2,61120,0.00177494791926173,0.00392171960218158,0.00343203079884504,2.78060154207407,71.9089484898148,NA
"28","Lithuania",56,24,153.015059590909,1,3030710,2727040,2805900,56070.15,47163.4,52460,0.0185006648607092,0.0186963184717916,0.0172947224829852,0.14342392762963,34.1030696648148,NA
"29","Madagascar",-20,47,-3.88437043461538,1,37213901.9607843,41234600,41395000,4353.33333333333,5343.2,5755,0.000116981372658015,0.000139026452470105,0.000129580497931349,2.82747408546296,86.9393684146296,NA
"30","Mali",17,-4,4.54357587333333,1,34489901.9607843,40950200,41621000,19046.2156862745,78932.4,113463,0.000552225857525789,0.0027260998053867,0.00192752172150563,2.05422772561111,84.4746515809259,NA
"31","Malta",35.8333,14.5833,316.879064238095,1,12458.8235294118,9700,10300,549.490196078431,401.6,375,0.0441045011016682,0.0364077669902913,0.0414020618556701,0.508287997924528,39.0007648138889,NA
"32","Mauritania",20,-12,6.42588301923077,1,39592823.5294118,39679000,39711000,1355.73170731707,NA,NA,3.42418546206981e-05,NA,NA,2.8512917927963,83.1715329587037,NA
"33","Mexico",23,-102,100.608083865385,0,101481411.764706,102852800,103166000,910046.666666667,1148428.4,1417223,0.00896761929935203,0.0137373068646647,0.0111657475537856,2.19222502905556,73.1837427011111,NA
"34","Namibia",-22,17,33.35186365625,1,38711215.6862745,38808400,38809000,382.803921568627,2106,4866,9.888708344139e-06,0.000125383287381793,5.42666020758392e-05,2.52712351001852,79.2076712846296,NA
"35","Netherlands",52.5,5.75,525.82589,0,2045554.90196078,1912920,1894800,368483.274509804,225346.8,212312,0.180138540479452,0.112049820561537,0.117802521799134,0.740681919703704,33.4636811316667,NA
"36","New Zealand",-41,174,269.764960714286,1,15138764.7058824,11426000,11371000,99112.9803921569,257333.8,253714,0.00654696617047263,0.0223123735819189,0.0225217748993524,1.13731577149057,41.3539211138889,NA
"37","Norway",62,10,928.549980769231,0,992268.235294118,1014936,998000,95945.5882352941,97163,95552,0.096693197285364,0.0957434869739479,0.0957331299707568,0.664482561537037,33.4688290024074,NA
"38","Oman",21,57,242.439157942308,1,1168468.62745098,1769380,1770500,3437.72549019608,8588.6,17360,0.00294207769847916,0.00980513979101949,0.00485401666120336,3.53210909809259,75.0004748207407,NA
"39","Pakistan",30,70,10.6447504153846,1,25540137.254902,26496000,26550000,1352232.45098039,3246574.6,3357572,0.052945386999471,0.126462222222222,0.122530744263285,2.61119298048148,76.1014843714815,NA
"40","Paraguay",-23,-58,22.0922302115385,1,15582568.627451,20849400,20990000,15301.9019607843,75347.4,100585,0.000981988420947992,0.00479204383039543,0.00361388816944372,2.40366985477778,76.6434530096296,NA
"41","Poland",52,20,265.865298318182,0,18490960.7843137,15566600,14779000,968472.823529412,1162067.2,1453636,0.0523754733367337,0.0983582109750321,0.0746513175645292,0.547736699703704,35.8439715885185,NA
"42","Qatar",25.5,51.25,763.112240833333,0,58658.8235294118,66000,66000,8287.90196078431,66700,143060,0.141289945179837,2.16757575757576,1.01060606060606,7.2151943005,44.2040631001852,"Qatar"
"43","Romania",46,25,66.412708,0,14724647.0588235,13804600,13982000,431486.333333333,292103.6,313333,0.0293036791720431,0.0224097410956945,0.0211598742448169,0.165726152388889,33.9589655774074,NA
"44","Saudi Arabia",25,45,184.002780909091,1,123417725.490196,173478400,173355000,121297.509803922,199438,265650,0.000982820817043473,0.00153240460327075,0.0011496416844979,3.67939291681481,73.1423130668519,NA
"45","Slovenia",46,15,277.961245909091,1,507790,479960,458500,32756.15,27182,26679,0.064507276630103,0.0581875681570338,0.0566338861571798,0.502874001074074,30.6031146994444,NA
"46","South Africa",-29,24,47.7663869615385,1,96286725.4901961,96850200,96374000,327689.647058824,413219.8,390000,0.00340326919822597,0.00404673459646793,0.00426658695593814,2.10792815261111,65.1001515901852,NA
"47","South Korea",37,127.5,386.375722211539,0,2120019.60784314,1796200,1756000,373084.529411765,258605.2,220061,0.175981640939318,0.125319476082005,0.143973499610288,1.34464558803704,48.0988015544444,NA
"48","Spain",40,-4,358.803497461538,1,30725632.3529412,27839050,27534250,844320.745098039,858896.6,846700,0.0274793610559236,0.0307507921951751,0.0308522237648196,0.810302175703704,33.1979418196296,NA
"49","Sweden",62,15,556.173145,0,3506941.17647059,3092000,3066000,204721.235294118,166760,169800,0.0583760106008252,0.0553816046966732,0.0539327296248383,0.47191154037037,29.4450997318519,"Sweden"
"50","Switzerland",47,8,425.608947619048,0,1620696.07843137,1537560,1531600,50979.3725490196,50043.8,46819,0.0314552328641167,0.0305686863410812,0.032547542860116,0.811767678407407,29.0626270814815,NA
"51","Syria",35,38,22.8572768361702,1,13939862.745098,13895000,13864000,129174.529411765,198956.4,131921,0.00926655676413952,0.00951536353144835,0.0143185606333213,3.03027302327778,87.0877235737037,NA
"52","Tajikistan",39,71,-11.6953166851852,1,4631050,4781000,4855000,34219.45,50329.8,50483,0.00738913421362326,0.0103981462409887,0.0105270445513491,2.61884236074074,80.4382446187037,NA
"53","Turkey",39,35,118.210955423077,0,38869980.3921569,38959400,38247000,850238.392156863,1301403.4,1259353,0.0218739084398515,0.0329268439354721,0.0334040924654897,1.89843661768519,62.7933174057407,NA
"54","Turkmenistan",40,60,64.91934012,1,32472200,32660000,32660000,100880,NA,NA,0.00310665738693405,NA,NA,2.26774452498148,70.4979164818518,NA
"55","Ukraine",49,32,-23.33465596,0,41507850,41276400,41281000,572071.45,724468,898880,0.0137822472134789,0.0217746663113781,0.0175516275644194,0.1420663325,31.129536827037,"Ukraine"
"56","United Kingdom",54,-2,464.038306153846,0,18211764.7058824,17408800,17164000,1128355.33333333,992800,1000000,0.0619574956933678,0.0582614775110697,0.0570286291990258,0.379543674833333,31.769689727037,NA
"57","Uruguay",-33,-56,83.5686268461538,1,14923117.6470588,14538000,14378000,33869.5490196078,99067.6,53501,0.00226960276134278,0.00372103213242454,0.00681438987481084,0.569464637925926,41.2884751377778,NA
"58","Uzbekistan",41,64,13.321891684,1,27138450,26659000,26660000,419184.8,636939.2,723798,0.0154461584946819,0.0271492123030758,0.0238920889755805,2.40213846716667,71.978804972963,NA
"59","Zambia",-15,30,-2.79720473076923,1,20976803.9215686,23325200,23435000,37066.4705882353,73443.4,116486,0.00176702183644492,0.0049705995306166,0.00314867182274964,2.92507322951852,90.713111285,NA
