"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,235,"TUR","Turkey",1,"Çanakkale",1,"Çan","District","District",NA,NA
2,235,"TUR","Turkey",1,"Çanakkale",2,"Ayvacik","District","District",NA,NA
3,235,"TUR","Turkey",1,"Çanakkale",3,"Bayramiç","District","District",NA,NA
4,235,"TUR","Turkey",1,"Çanakkale",4,"Biga","District","District",NA,NA
5,235,"TUR","Turkey",1,"Çanakkale",5,"Bozcaada","District","District",NA,NA
6,235,"TUR","Turkey",1,"Çanakkale",6,"Eceabat","District","District",NA,NA
7,235,"TUR","Turkey",1,"Çanakkale",7,"Ezine","District","District",NA,NA
8,235,"TUR","Turkey",1,"Çanakkale",8,"Gökçeada","District","District",NA,NA
9,235,"TUR","Turkey",1,"Çanakkale",9,"Gelibolu","District","District",NA,NA
10,235,"TUR","Turkey",1,"Çanakkale",10,"Lapseki","District","District",NA,NA
11,235,"TUR","Turkey",1,"Çanakkale",11,"Merkez","District","District",NA,"Çanakkale"
12,235,"TUR","Turkey",1,"Çanakkale",12,"Yenice","District","District",NA,NA
13,235,"TUR","Turkey",2,"Çankiri",13,"Çerkes","District","District",NA,NA
14,235,"TUR","Turkey",2,"Çankiri",14,"Atkaracalar","District","District",NA,NA
15,235,"TUR","Turkey",2,"Çankiri",15,"Sabanözü","District","District",NA,NA
16,235,"TUR","Turkey",2,"Çankiri",16,"Bayramören","District","District",NA,NA
17,235,"TUR","Turkey",2,"Çankiri",17,"Eldivan","District","District",NA,NA
18,235,"TUR","Turkey",2,"Çankiri",18,"Ilgaz","District","District",NA,NA
19,235,"TUR","Turkey",2,"Çankiri",19,"Kizilirmak","District","District",NA,NA
20,235,"TUR","Turkey",2,"Çankiri",20,"Korgun","District","District",NA,NA
21,235,"TUR","Turkey",2,"Çankiri",21,"Kursunlu","District","District",NA,NA
22,235,"TUR","Turkey",2,"Çankiri",22,"Merkez","District","District",NA,"Çankiri"
23,235,"TUR","Turkey",2,"Çankiri",23,"Orta","District","District",NA,NA
24,235,"TUR","Turkey",2,"Çankiri",24,"Yaprakli","District","District",NA,NA
25,235,"TUR","Turkey",3,"Çorum",25,"Iskilip","District","District",NA,NA
26,235,"TUR","Turkey",3,"Çorum",26,"Alaca","District","District",NA,NA
27,235,"TUR","Turkey",3,"Çorum",27,"Bayat","District","District",NA,NA
28,235,"TUR","Turkey",3,"Çorum",28,"Bogazkale","District","District",NA,NA
29,235,"TUR","Turkey",3,"Çorum",29,"Dodurga","District","District",NA,NA
30,235,"TUR","Turkey",3,"Çorum",30,"Kargi","District","District",NA,NA
31,235,"TUR","Turkey",3,"Çorum",31,"Laçin","District","District",NA,NA
32,235,"TUR","Turkey",3,"Çorum",32,"Mecitözü","District","District",NA,NA
33,235,"TUR","Turkey",3,"Çorum",33,"Merkez","District","District",NA,"Çorum"
34,235,"TUR","Turkey",3,"Çorum",34,"Oguzlar","District","District",NA,NA
35,235,"TUR","Turkey",3,"Çorum",35,"Ortaköy","District","District",NA,NA
36,235,"TUR","Turkey",3,"Çorum",36,"Osmancik","District","District",NA,NA
37,235,"TUR","Turkey",3,"Çorum",37,"Sungurlu","District","District",NA,NA
38,235,"TUR","Turkey",3,"Çorum",38,"Ugurludag","District","District",NA,NA
39,235,"TUR","Turkey",4,"Adana",39,"Imamoglu","District","District",NA,NA
40,235,"TUR","Turkey",4,"Adana",40,"Aladag","District","District",NA,NA
41,235,"TUR","Turkey",4,"Adana",41,"Ceyhan","District","District",NA,NA
42,235,"TUR","Turkey",4,"Adana",42,"Feke","District","District",NA,NA
43,235,"TUR","Turkey",4,"Adana",43,"Karaisali","District","District",NA,NA
44,235,"TUR","Turkey",4,"Adana",44,"Karatas","District","District",NA,NA
45,235,"TUR","Turkey",4,"Adana",45,"Kozan","District","District",NA,NA
46,235,"TUR","Turkey",4,"Adana",46,"Pozanti","District","District",NA,NA
47,235,"TUR","Turkey",4,"Adana",47,"Saimbeyli","District","District",NA,NA
48,235,"TUR","Turkey",4,"Adana",48,"Seyhan","District","District",NA,NA
49,235,"TUR","Turkey",4,"Adana",49,"Tufanbeyli","District","District",NA,NA
50,235,"TUR","Turkey",4,"Adana",50,"Yüregir","District","District",NA,NA
51,235,"TUR","Turkey",4,"Adana",51,"Yumurtalik","District","District",NA,NA
52,235,"TUR","Turkey",5,"Adiyaman",52,"Çelikhan","District","District",NA,NA
53,235,"TUR","Turkey",5,"Adiyaman",53,"Besni","District","District",NA,NA
54,235,"TUR","Turkey",5,"Adiyaman",54,"Gölbasi","District","District",NA,NA
55,235,"TUR","Turkey",5,"Adiyaman",55,"Gerger","District","District",NA,NA
56,235,"TUR","Turkey",5,"Adiyaman",56,"Kahta","District","District",NA,NA
57,235,"TUR","Turkey",5,"Adiyaman",57,"Merkez","District","District",NA,"Adiyaman"
58,235,"TUR","Turkey",5,"Adiyaman",58,"Samsat","District","District",NA,NA
59,235,"TUR","Turkey",5,"Adiyaman",59,"Sincik","District","District",NA,NA
60,235,"TUR","Turkey",5,"Adiyaman",60,"Tut","District","District",NA,NA
61,235,"TUR","Turkey",6,"Afyon",61,"Ihsaniye","District","District",NA,NA
62,235,"TUR","Turkey",6,"Afyon",62,"Iscehisar","District","District",NA,NA
63,235,"TUR","Turkey",6,"Afyon",63,"Çay","District","District",NA,NA
64,235,"TUR","Turkey",6,"Afyon",64,"Çobanlar","District","District",NA,NA
65,235,"TUR","Turkey",6,"Afyon",65,"Suhut","District","District",NA,NA
66,235,"TUR","Turkey",6,"Afyon",66,"Basmakçi","District","District",NA,NA
67,235,"TUR","Turkey",6,"Afyon",67,"Bayat","District","District",NA,NA
68,235,"TUR","Turkey",6,"Afyon",68,"Bolvadin","District","District",NA,NA
69,235,"TUR","Turkey",6,"Afyon",69,"Dazkiri
","District","District",NA,NA
70,235,"TUR","Turkey",6,"Afyon",70,"Dinar","District","District",NA,NA
71,235,"TUR","Turkey",6,"Afyon",71,"Emirdag","District","District",NA,NA
72,235,"TUR","Turkey",6,"Afyon",72,"Evciler","District","District",NA,NA
73,235,"TUR","Turkey",6,"Afyon",73,"Hocalar","District","District",NA,NA
74,235,"TUR","Turkey",6,"Afyon",74,"Kizilören","District","District",NA,NA
75,235,"TUR","Turkey",6,"Afyon",75,"Merkez","District","District",NA,"Afyonkarahisar Merkez
"
76,235,"TUR","Turkey",6,"Afyon",76,"Sandikli","District","District",NA,NA
77,235,"TUR","Turkey",6,"Afyon",77,"Sincanli","District","District",NA,NA
78,235,"TUR","Turkey",6,"Afyon",78,"Sultandagi","District","District",NA,NA
79,235,"TUR","Turkey",7,"Agri",79,"Diyadin","District","District",NA,NA
80,235,"TUR","Turkey",7,"Agri",80,"Dogubeyazit","District","District",NA,NA
81,235,"TUR","Turkey",7,"Agri",81,"Eleskirt","District","District",NA,NA
82,235,"TUR","Turkey",7,"Agri",82,"Hamur","District","District",NA,NA
83,235,"TUR","Turkey",7,"Agri",83,"Merkez","District","District",NA,"Agri"
84,235,"TUR","Turkey",7,"Agri",84,"Patnos","District","District",NA,NA
85,235,"TUR","Turkey",7,"Agri",85,"Tasliçay","District","District",NA,NA
86,235,"TUR","Turkey",7,"Agri",86,"Tutak","District","District",NA,NA
87,235,"TUR","Turkey",8,"Aksaray",87,"Agaçören","District","District",NA,NA
88,235,"TUR","Turkey",8,"Aksaray",88,"Eskil","District","District",NA,NA
89,235,"TUR","Turkey",8,"Aksaray",89,"Gülagaç","District","District",NA,NA
90,235,"TUR","Turkey",8,"Aksaray",90,"Güzelyurt","District","District",NA,NA
91,235,"TUR","Turkey",8,"Aksaray",91,"Merkez","District","District",NA,"Aksaray"
92,235,"TUR","Turkey",8,"Aksaray",92,"Ortaköy","District","District",NA,NA
93,235,"TUR","Turkey",8,"Aksaray",93,"Sariyahsi
","District","District",NA,NA
94,235,"TUR","Turkey",9,"Amasya",94,"Göynücek","District","District",NA,NA
95,235,"TUR","Turkey",9,"Amasya",95,"Gümüshaciköy","District","District",NA,NA
96,235,"TUR","Turkey",9,"Amasya",96,"Hamamözü","District","District",NA,NA
97,235,"TUR","Turkey",9,"Amasya",97,"Merkez","District","District",NA,"Amasya"
98,235,"TUR","Turkey",9,"Amasya",98,"Merzifon","District","District",NA,NA
99,235,"TUR","Turkey",9,"Amasya",99,"Suluova","District","District",NA,NA
100,235,"TUR","Turkey",9,"Amasya",100,"Tasova","District","District",NA,NA
101,235,"TUR","Turkey",10,"Ankara",101,"Çamlidere","District","District",NA,NA
102,235,"TUR","Turkey",10,"Ankara",102,"Çankaya","District","District",NA,NA
103,235,"TUR","Turkey",10,"Ankara",103,"Çubuk","District","District",NA,NA
104,235,"TUR","Turkey",10,"Ankara",104,"Akyurt","District","District",NA,NA
105,235,"TUR","Turkey",10,"Ankara",105,"Altindag","District","District",NA,NA
106,235,"TUR","Turkey",10,"Ankara",106,"Ayas","District","District",NA,NA
107,235,"TUR","Turkey",10,"Ankara",107,"Sultan Koçhisar","District","District",NA,NA
108,235,"TUR","Turkey",10,"Ankara",108,"Bala","District","District",NA,NA
109,235,"TUR","Turkey",10,"Ankara",109,"Beypazari","District","District",NA,NA
110,235,"TUR","Turkey",10,"Ankara",110,"Elmadag","District","District",NA,NA
111,235,"TUR","Turkey",10,"Ankara",111,"Etimesgut","District","District",NA,NA
112,235,"TUR","Turkey",10,"Ankara",112,"Evren","District","District",NA,NA
113,235,"TUR","Turkey",10,"Ankara",113,"Gölbasi","District","District",NA,NA
114,235,"TUR","Turkey",10,"Ankara",114,"Güdül","District","District",NA,NA
115,235,"TUR","Turkey",10,"Ankara",115,"Haymana","District","District",NA,NA
116,235,"TUR","Turkey",10,"Ankara",116,"Kizilcahamam","District","District",NA,NA
117,235,"TUR","Turkey",10,"Ankara",117,"Kalecik","District","District",NA,NA
118,235,"TUR","Turkey",10,"Ankara",118,"Kazan","District","District",NA,NA
119,235,"TUR","Turkey",10,"Ankara",119,"Keçiören","District","District",NA,NA
120,235,"TUR","Turkey",10,"Ankara",120,"Mamak","District","District",NA,NA
121,235,"TUR","Turkey",10,"Ankara",121,"Nallihan","District","District",NA,NA
122,235,"TUR","Turkey",10,"Ankara",122,"Polatli","District","District",NA,NA
123,235,"TUR","Turkey",10,"Ankara",123,"Sincan
","District","District",NA,NA
124,235,"TUR","Turkey",10,"Ankara",124,"Yenimahalle","District","District",NA,NA
125,235,"TUR","Turkey",11,"Antalya",125,"Ibradi","District","District",NA,NA
126,235,"TUR","Turkey",11,"Antalya",126,"Akseki","District","District",NA,NA
127,235,"TUR","Turkey",11,"Antalya",127,"Alanya","District","District",NA,NA
128,235,"TUR","Turkey",11,"Antalya",128,"Elmali","District","District",NA,NA
129,235,"TUR","Turkey",11,"Antalya",129,"Finike","District","District",NA,NA
130,235,"TUR","Turkey",11,"Antalya",130,"Gündogmus","District","District",NA,NA
131,235,"TUR","Turkey",11,"Antalya",131,"Gazipasa","District","District",NA,NA
132,235,"TUR","Turkey",11,"Antalya",132,"Kas","District","District",NA,NA
133,235,"TUR","Turkey",11,"Antalya",133,"Kale","District","District",NA,NA
134,235,"TUR","Turkey",11,"Antalya",134,"Kemer","District","District",NA,NA
135,235,"TUR","Turkey",11,"Antalya",135,"Korkuteli","District","District",NA,NA
136,235,"TUR","Turkey",11,"Antalya",136,"Kumluca","District","District",NA,NA
137,235,"TUR","Turkey",11,"Antalya",137,"Manavgat","District","District",NA,NA
138,235,"TUR","Turkey",11,"Antalya",138,"Merkez","District","District",NA,"Antalya"
139,235,"TUR","Turkey",11,"Antalya",139,"Serik","District","District",NA,NA
140,235,"TUR","Turkey",12,"Ardahan",140,"Çildir","District","District",NA,NA
141,235,"TUR","Turkey",12,"Ardahan",141,"Damal","District","District",NA,NA
142,235,"TUR","Turkey",12,"Ardahan",142,"Göle","District","District",NA,NA
143,235,"TUR","Turkey",12,"Ardahan",143,"Hanak","District","District",NA,NA
144,235,"TUR","Turkey",12,"Ardahan",144,"Merkez","District","District",NA,"Ardahan"
145,235,"TUR","Turkey",12,"Ardahan",145,"Posof","District","District",NA,NA
146,235,"TUR","Turkey",13,"Artvin",146,"Ardanuç","District","District",NA,NA
147,235,"TUR","Turkey",13,"Artvin",147,"Arhavi","District","District",NA,NA
148,235,"TUR","Turkey",13,"Artvin",148,"Savsat","District","District",NA,NA
149,235,"TUR","Turkey",13,"Artvin",149,"Borçka","District","District",NA,NA
150,235,"TUR","Turkey",13,"Artvin",150,"Hopa","District","District",NA,NA
151,235,"TUR","Turkey",13,"Artvin",151,"Merkez","District","District",NA,"Artvin"
152,235,"TUR","Turkey",13,"Artvin",152,"Murgul","District","District",NA,NA
153,235,"TUR","Turkey",13,"Artvin",153,"Yusufeli","District","District",NA,NA
154,235,"TUR","Turkey",14,"Aydin",154,"Incirliova","District","District",NA,NA
155,235,"TUR","Turkey",14,"Aydin",155,"Çine","District","District",NA,NA
156,235,"TUR","Turkey",14,"Aydin",156,"Bozdogan","District","District",NA,NA
157,235,"TUR","Turkey",14,"Aydin",157,"Buharkent","District","District",NA,NA
158,235,"TUR","Turkey",14,"Aydin",158,"Didim","District","District",NA,NA
159,235,"TUR","Turkey",14,"Aydin",159,"Germencik","District","District",NA,NA
160,235,"TUR","Turkey",14,"Aydin",160,"Kösk","District","District",NA,NA
161,235,"TUR","Turkey",14,"Aydin",161,"Karacasu","District","District",NA,NA
162,235,"TUR","Turkey",14,"Aydin",162,"Karpuzlu","District","District",NA,NA
163,235,"TUR","Turkey",14,"Aydin",163,"Koçarli","District","District",NA,NA
164,235,"TUR","Turkey",14,"Aydin",164,"Kusadasi","District","District",NA,NA
165,235,"TUR","Turkey",14,"Aydin",165,"Kuyucak","District","District",NA,NA
166,235,"TUR","Turkey",14,"Aydin",166,"Merkez","District","District",NA,"Aydin Merkez
"
167,235,"TUR","Turkey",14,"Aydin",167,"Nazilli","District","District",NA,NA
168,235,"TUR","Turkey",14,"Aydin",168,"Söke","District","District",NA,NA
169,235,"TUR","Turkey",14,"Aydin",169,"Sultanhisar","District","District",NA,NA
170,235,"TUR","Turkey",14,"Aydin",170,"Yenipazar","District","District",NA,NA
171,235,"TUR","Turkey",15,"Balikesir",171,"Ivrindi","District","District",NA,NA
172,235,"TUR","Turkey",15,"Balikesir",172,"Ayvalik","District","District",NA,NA
173,235,"TUR","Turkey",15,"Balikesir",173,"Balya","District","District",NA,NA
174,235,"TUR","Turkey",15,"Balikesir",174,"Bandirma","District","District",NA,NA
175,235,"TUR","Turkey",15,"Balikesir",175,"Bigadiç","District","District",NA,NA
176,235,"TUR","Turkey",15,"Balikesir",176,"Burhaniye","District","District",NA,NA
177,235,"TUR","Turkey",15,"Balikesir",177,"Dursunbey","District","District",NA,NA
178,235,"TUR","Turkey",15,"Balikesir",178,"Edremit","District","District",NA,NA
179,235,"TUR","Turkey",15,"Balikesir",179,"Erdek","District","District",NA,NA
180,235,"TUR","Turkey",15,"Balikesir",180,"Gömeç","District","District",NA,NA
181,235,"TUR","Turkey",15,"Balikesir",181,"Gönen","District","District",NA,NA
182,235,"TUR","Turkey",15,"Balikesir",182,"Havran","District","District",NA,NA
183,235,"TUR","Turkey",15,"Balikesir",183,"Kepsut","District","District",NA,NA
184,235,"TUR","Turkey",15,"Balikesir",184,"Manyas","District","District",NA,NA
185,235,"TUR","Turkey",15,"Balikesir",185,"Marmara","District","District",NA,NA
186,235,"TUR","Turkey",15,"Balikesir",186,"Merkez","District","District",NA,"Balikesir Merkezi
 Merkez"
187,235,"TUR","Turkey",15,"Balikesir",187,"Sindirgi","District","District",NA,NA
188,235,"TUR","Turkey",15,"Balikesir",188,"Savastepe","District","District",NA,NA
189,235,"TUR","Turkey",15,"Balikesir",189,"Susurluk","District","District",NA,NA
190,235,"TUR","Turkey",16,"Bartin",190,"Amasra","District","District",NA,NA
191,235,"TUR","Turkey",16,"Bartin",191,"Kurucasile","District","District",NA,NA
192,235,"TUR","Turkey",16,"Bartin",192,"Merkez","District","District",NA,"Bartin"
193,235,"TUR","Turkey",16,"Bartin",193,"Ulus","District","District",NA,NA
194,235,"TUR","Turkey",17,"Batman",194,"Besiri","District","District",NA,NA
195,235,"TUR","Turkey",17,"Batman",195,"Gercüs","District","District",NA,NA
196,235,"TUR","Turkey",17,"Batman",196,"Hasankeyf","District","District",NA,NA
197,235,"TUR","Turkey",17,"Batman",197,"Kozluk","District","District",NA,NA
198,235,"TUR","Turkey",17,"Batman",198,"Merkez","District","District",NA,"Batman"
199,235,"TUR","Turkey",17,"Batman",199,"Sason","District","District",NA,NA
200,235,"TUR","Turkey",18,"Bayburt",200,"Aydintepe","District","District",NA,NA
201,235,"TUR","Turkey",18,"Bayburt",201,"Demirözü","District","District",NA,NA
202,235,"TUR","Turkey",18,"Bayburt",202,"Merkez","District","District",NA,"Bayburt"
203,235,"TUR","Turkey",19,"Bilecik",203,"Inhisar","District","District",NA,NA
204,235,"TUR","Turkey",19,"Bilecik",204,"Bozüyük","District","District",NA,NA
205,235,"TUR","Turkey",19,"Bilecik",205,"Gölpazari","District","District",NA,NA
206,235,"TUR","Turkey",19,"Bilecik",206,"Merkez","District","District",NA,"Bilecik"
207,235,"TUR","Turkey",19,"Bilecik",207,"Osmaneli","District","District",NA,NA
208,235,"TUR","Turkey",19,"Bilecik",208,"Pazaryeri","District","District",NA,NA
209,235,"TUR","Turkey",19,"Bilecik",209,"Sögüt","District","District",NA,NA
210,235,"TUR","Turkey",19,"Bilecik",210,"Yenipazar","District","District",NA,NA
211,235,"TUR","Turkey",20,"Bingöl",211,"Adakli","District","District",NA,NA
212,235,"TUR","Turkey",20,"Bingöl",212,"Genç","District","District",NA,NA
213,235,"TUR","Turkey",20,"Bingöl",213,"Karliova","District","District",NA,NA
214,235,"TUR","Turkey",20,"Bingöl",214,"Kigi","District","District",NA,NA
215,235,"TUR","Turkey",20,"Bingöl",215,"Merkez","District","District",NA,"Bingöl"
216,235,"TUR","Turkey",20,"Bingöl",216,"Solhan","District","District",NA,NA
217,235,"TUR","Turkey",20,"Bingöl",217,"Yayladere","District","District",NA,NA
218,235,"TUR","Turkey",20,"Bingöl",218,"Yedisu","District","District",NA,NA
219,235,"TUR","Turkey",21,"Bitlis",219,"Adilcevaz","District","District",NA,NA
220,235,"TUR","Turkey",21,"Bitlis",220,"Ahlat","District","District",NA,NA
221,235,"TUR","Turkey",21,"Bitlis",221,"Güroymak","District","District",NA,NA
222,235,"TUR","Turkey",21,"Bitlis",222,"Hizan
","District","District",NA,NA
223,235,"TUR","Turkey",21,"Bitlis",223,"Merkez","District","District",NA,"Bitlis Merkezi"
224,235,"TUR","Turkey",21,"Bitlis",224,"Mutki","District","District",NA,NA
225,235,"TUR","Turkey",21,"Bitlis",225,"Tatvan","District","District",NA,NA
226,235,"TUR","Turkey",22,"Bolu",226,"Dörtdivan","District","District",NA,NA
227,235,"TUR","Turkey",22,"Bolu",227,"Göynük","District","District",NA,NA
228,235,"TUR","Turkey",22,"Bolu",228,"Gerede","District","District",NA,NA
229,235,"TUR","Turkey",22,"Bolu",229,"Kibriscik","District","District",NA,NA
230,235,"TUR","Turkey",22,"Bolu",230,"Mengen","District","District",NA,NA
231,235,"TUR","Turkey",22,"Bolu",231,"Merkez","District","District",NA,"Bolu"
232,235,"TUR","Turkey",22,"Bolu",232,"Mudurnu","District","District",NA,NA
233,235,"TUR","Turkey",22,"Bolu",233,"Seben","District","District",NA,NA
234,235,"TUR","Turkey",22,"Bolu",234,"Yeniçaga","District","District",NA,NA
235,235,"TUR","Turkey",23,"Burdur",235,"Çavdir","District","District",NA,NA
236,235,"TUR","Turkey",23,"Burdur",236,"Çeltikçi","District","District",NA,NA
237,235,"TUR","Turkey",23,"Burdur",237,"Aglasun","District","District",NA,NA
238,235,"TUR","Turkey",23,"Burdur",238,"Altinyayla","District","District",NA,NA
239,235,"TUR","Turkey",23,"Burdur",239,"Bucak","District","District",NA,NA
240,235,"TUR","Turkey",23,"Burdur",240,"Gölhisar","District","District",NA,NA
241,235,"TUR","Turkey",23,"Burdur",241,"Karamanli","District","District",NA,NA
242,235,"TUR","Turkey",23,"Burdur",242,"Kemer","District","District",NA,NA
243,235,"TUR","Turkey",23,"Burdur",243,"Merkez","District","District",NA,"Burdur"
244,235,"TUR","Turkey",23,"Burdur",244,"Tefenni","District","District",NA,NA
245,235,"TUR","Turkey",23,"Burdur",245,"Yesilova","District","District",NA,NA
246,235,"TUR","Turkey",24,"Bursa",246,"Inegöl","District","District",NA,NA
247,235,"TUR","Turkey",24,"Bursa",247,"Iznik","District","District",NA,NA
248,235,"TUR","Turkey",24,"Bursa",248,"Büyükorhan","District","District",NA,NA
249,235,"TUR","Turkey",24,"Bursa",249,"Gürsu","District","District",NA,NA
250,235,"TUR","Turkey",24,"Bursa",250,"Gemlik","District","District",NA,NA
251,235,"TUR","Turkey",24,"Bursa",251,"Harmancik","District","District",NA,NA
252,235,"TUR","Turkey",24,"Bursa",252,"Karacabey","District","District",NA,NA
253,235,"TUR","Turkey",24,"Bursa",253,"Keles","District","District",NA,NA
254,235,"TUR","Turkey",24,"Bursa",254,"Kestel","District","District",NA,NA
255,235,"TUR","Turkey",24,"Bursa",255,"Mudanya","District","District",NA,NA
256,235,"TUR","Turkey",24,"Bursa",256,"Mustafa Kemalpasa","District","District",NA,NA
257,235,"TUR","Turkey",24,"Bursa",257,"Nilüfer","District","District",NA,NA
258,235,"TUR","Turkey",24,"Bursa",258,"Orhaneli","District","District",NA,NA
259,235,"TUR","Turkey",24,"Bursa",259,"Orhangazi","District","District",NA,NA
260,235,"TUR","Turkey",24,"Bursa",260,"Osmangazi","District","District",NA,NA
261,235,"TUR","Turkey",24,"Bursa",261,"Yildirim","District","District",NA,NA
262,235,"TUR","Turkey",24,"Bursa",262,"Yenisehir","District","District",NA,NA
263,235,"TUR","Turkey",25,"Düzce",263,"Çilimli","District","District",NA,NA
264,235,"TUR","Turkey",25,"Düzce",264,"Akçakoca","District","District",NA,NA
265,235,"TUR","Turkey",25,"Düzce",265,"Cumayeri","District","District",NA,NA
266,235,"TUR","Turkey",25,"Düzce",266,"Gölyaka","District","District",NA,NA
267,235,"TUR","Turkey",25,"Düzce",267,"Gümüsova","District","District",NA,NA
268,235,"TUR","Turkey",25,"Düzce",268,"Kaynasli","District","District",NA,NA
269,235,"TUR","Turkey",25,"Düzce",269,"Merkez","District","District",NA,"Düzce"
270,235,"TUR","Turkey",25,"Düzce",270,"Yigilca","District","District",NA,NA
271,235,"TUR","Turkey",26,"Denizli",271,"Çal","District","District",NA,NA
272,235,"TUR","Turkey",26,"Denizli",272,"Çameli","District","District",NA,NA
273,235,"TUR","Turkey",26,"Denizli",273,"Çardak","District","District",NA,NA
274,235,"TUR","Turkey",26,"Denizli",274,"Çivril","District","District",NA,NA
275,235,"TUR","Turkey",26,"Denizli",275,"Acipayam","District","District",NA,NA
276,235,"TUR","Turkey",26,"Denizli",276,"Akköy","District","District",NA,NA
277,235,"TUR","Turkey",26,"Denizli",277,"Babadag","District","District",NA,NA
278,235,"TUR","Turkey",26,"Denizli",278,"Baklan","District","District",NA,NA
279,235,"TUR","Turkey",26,"Denizli",279,"Bekilli","District","District",NA,NA
280,235,"TUR","Turkey",26,"Denizli",280,"Beyagaç","District","District",NA,NA
281,235,"TUR","Turkey",26,"Denizli",281,"Bozkurt","District","District",NA,NA
282,235,"TUR","Turkey",26,"Denizli",282,"Buldan","District","District",NA,NA
283,235,"TUR","Turkey",26,"Denizli",283,"Güney","District","District",NA,NA
284,235,"TUR","Turkey",26,"Denizli",284,"Honaz","District","District",NA,NA
285,235,"TUR","Turkey",26,"Denizli",285,"Kale","District","District",NA,NA
286,235,"TUR","Turkey",26,"Denizli",286,"Merkez","District","District",NA,"Denizli Merkez"
287,235,"TUR","Turkey",26,"Denizli",287,"Sarayköy","District","District",NA,NA
288,235,"TUR","Turkey",26,"Denizli",288,"Serinhisar","District","District",NA,NA
289,235,"TUR","Turkey",26,"Denizli",289,"Tavas
","District","District",NA,NA
290,235,"TUR","Turkey",27,"Diyarbakir",290,"Çinar","District","District",NA,NA
291,235,"TUR","Turkey",27,"Diyarbakir",291,"Çüngüs","District","District",NA,NA
292,235,"TUR","Turkey",27,"Diyarbakir",292,"Çermik","District","District",NA,NA
293,235,"TUR","Turkey",27,"Diyarbakir",293,"Bismil","District","District",NA,NA
294,235,"TUR","Turkey",27,"Diyarbakir",294,"Dicle","District","District",NA,NA
295,235,"TUR","Turkey",27,"Diyarbakir",295,"Egil","District","District",NA,NA
296,235,"TUR","Turkey",27,"Diyarbakir",296,"Ergani","District","District",NA,NA
297,235,"TUR","Turkey",27,"Diyarbakir",297,"Hani","District","District",NA,NA
298,235,"TUR","Turkey",27,"Diyarbakir",298,"Hazro","District","District",NA,NA
299,235,"TUR","Turkey",27,"Diyarbakir",299,"Kocaköy","District","District",NA,NA
300,235,"TUR","Turkey",27,"Diyarbakir",300,"Kulp","District","District",NA,NA
301,235,"TUR","Turkey",27,"Diyarbakir",301,"Lice","District","District",NA,NA
302,235,"TUR","Turkey",27,"Diyarbakir",302,"Merkez","District","District",NA,"Diyarbakir Merkezi
"
303,235,"TUR","Turkey",27,"Diyarbakir",303,"Silvan","District","District",NA,NA
304,235,"TUR","Turkey",28,"Edirne",304,"Ipsala","District","District",NA,NA
305,235,"TUR","Turkey",28,"Edirne",305,"Enez","District","District",NA,NA
306,235,"TUR","Turkey",28,"Edirne",306,"Havsa","District","District",NA,NA
307,235,"TUR","Turkey",28,"Edirne",307,"Kesan","District","District",NA,NA
308,235,"TUR","Turkey",28,"Edirne",308,"Lalapasa","District","District",NA,NA
309,235,"TUR","Turkey",28,"Edirne",309,"Meriç","District","District",NA,NA
310,235,"TUR","Turkey",28,"Edirne",310,"Merkez","District","District",NA,"Edirne"
311,235,"TUR","Turkey",28,"Edirne",311,"Süleoglu","District","District",NA,NA
312,235,"TUR","Turkey",28,"Edirne",312,"Uzunköprü","District","District",NA,NA
