"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
313,235,"TUR","Turkey",29,"Elazig",313,"Agin","District","District",NA,NA
314,235,"TUR","Turkey",29,"Elazig",314,"Alacakaya","District","District",NA,NA
315,235,"TUR","Turkey",29,"Elazig",315,"Aricak","District","District",NA,NA
316,235,"TUR","Turkey",29,"Elazig",316,"Baskil","District","District",NA,NA
317,235,"TUR","Turkey",29,"Elazig",317,"Karakoçan","District","District",NA,NA
318,235,"TUR","Turkey",29,"Elazig",318,"Keban","District","District",NA,NA
319,235,"TUR","Turkey",29,"Elazig",319,"Kovancilar","District","District",NA,NA
320,235,"TUR","Turkey",29,"Elazig",320,"Maden","District","District",NA,NA
321,235,"TUR","Turkey",29,"Elazig",321,"Merkez","District","District",NA,"Elazig"
322,235,"TUR","Turkey",29,"Elazig",322,"Palu","District","District",NA,NA
323,235,"TUR","Turkey",29,"Elazig",323,"Sivrice","District","District",NA,NA
324,235,"TUR","Turkey",30,"Erzincan",324,"Iliç","District","District",NA,NA
325,235,"TUR","Turkey",30,"Erzincan",325,"Çayirli","District","District",NA,NA
326,235,"TUR","Turkey",30,"Erzincan",326,"Üzümlü","District","District",NA,NA
327,235,"TUR","Turkey",30,"Erzincan",327,"Kemah","District","District",NA,NA
328,235,"TUR","Turkey",30,"Erzincan",328,"Kemaliye","District","District",NA,NA
329,235,"TUR","Turkey",30,"Erzincan",329,"Merkez","District","District",NA,"Erzincan"
330,235,"TUR","Turkey",30,"Erzincan",330,"Otlukbeli","District","District",NA,NA
331,235,"TUR","Turkey",30,"Erzincan",331,"Refahiye","District","District",NA,NA
332,235,"TUR","Turkey",30,"Erzincan",332,"Tercan","District","District",NA,NA
333,235,"TUR","Turkey",31,"Erzurum",333,"Ispir
","District","District",NA,NA
334,235,"TUR","Turkey",31,"Erzurum",334,"Çat","District","District",NA,NA
335,235,"TUR","Turkey",31,"Erzurum",335,"Askale","District","District",NA,NA
336,235,"TUR","Turkey",31,"Erzurum",336,"Senkaya","District","District",NA,NA
337,235,"TUR","Turkey",31,"Erzurum",337,"Hinis","District","District",NA,NA
338,235,"TUR","Turkey",31,"Erzurum",338,"Horasan","District","District",NA,NA
339,235,"TUR","Turkey",31,"Erzurum",339,"Ilica","District","District",NA,NA
340,235,"TUR","Turkey",31,"Erzurum",340,"Köprüköy","District","District",NA,NA
341,235,"TUR","Turkey",31,"Erzurum",341,"Karaçoban","District","District",NA,NA
342,235,"TUR","Turkey",31,"Erzurum",342,"Karayazi","District","District",NA,NA
343,235,"TUR","Turkey",31,"Erzurum",343,"Merkez","District","District",NA,"Erzurum Merkez"
344,235,"TUR","Turkey",31,"Erzurum",344,"Narman","District","District",NA,NA
345,235,"TUR","Turkey",31,"Erzurum",345,"Oltu","District","District",NA,NA
346,235,"TUR","Turkey",31,"Erzurum",346,"Olur","District","District",NA,NA
347,235,"TUR","Turkey",31,"Erzurum",347,"Pasinler","District","District",NA,NA
348,235,"TUR","Turkey",31,"Erzurum",348,"Pazaryolu","District","District",NA,NA
349,235,"TUR","Turkey",31,"Erzurum",349,"Tekman","District","District",NA,NA
350,235,"TUR","Turkey",31,"Erzurum",350,"Tortum","District","District",NA,NA
351,235,"TUR","Turkey",31,"Erzurum",351,"Uzundere","District","District",NA,NA
352,235,"TUR","Turkey",32,"Eskisehir",352,"Inönü","District","District",NA,NA
353,235,"TUR","Turkey",32,"Eskisehir",353,"Çifteler","District","District",NA,NA
354,235,"TUR","Turkey",32,"Eskisehir",354,"Alpu","District","District",NA,NA
355,235,"TUR","Turkey",32,"Eskisehir",355,"Beylikova","District","District",NA,NA
356,235,"TUR","Turkey",32,"Eskisehir",356,"Günyüzü","District","District",NA,NA
357,235,"TUR","Turkey",32,"Eskisehir",357,"Han","District","District",NA,NA
358,235,"TUR","Turkey",32,"Eskisehir",358,"Mahmudiye","District","District",NA,NA
359,235,"TUR","Turkey",32,"Eskisehir",359,"Merkez","District","District",NA,"Eskisehir Merkez
 Merkez"
360,235,"TUR","Turkey",32,"Eskisehir",360,"Mihaliçcik","District","District",NA,NA
361,235,"TUR","Turkey",32,"Eskisehir",361,"Mihalgazi","District","District",NA,NA
362,235,"TUR","Turkey",32,"Eskisehir",362,"Saricakaya","District","District",NA,NA
363,235,"TUR","Turkey",32,"Eskisehir",363,"Seyitgazi","District","District",NA,NA
364,235,"TUR","Turkey",32,"Eskisehir",364,"Sivrihisar","District","District",NA,NA
365,235,"TUR","Turkey",33,"Gümüshane",365,"Siran","District","District",NA,NA
366,235,"TUR","Turkey",33,"Gümüshane",366,"Köse","District","District",NA,NA
367,235,"TUR","Turkey",33,"Gümüshane",367,"Kürtün
","District","District",NA,NA
368,235,"TUR","Turkey",33,"Gümüshane",368,"Kelkit","District","District",NA,NA
369,235,"TUR","Turkey",33,"Gümüshane",369,"Merkez","District","District",NA,"Gümüshane"
370,235,"TUR","Turkey",33,"Gümüshane",370,"Torul","District","District",NA,NA
371,235,"TUR","Turkey",34,"Gaziantep",371,"Islahiye","District","District",NA,NA
372,235,"TUR","Turkey",34,"Gaziantep",372,"Araban","District","District",NA,NA
373,235,"TUR","Turkey",34,"Gaziantep",373,"Sahinbey","District","District",NA,NA
374,235,"TUR","Turkey",34,"Gaziantep",374,"Sehitkamil","District","District",NA,NA
375,235,"TUR","Turkey",34,"Gaziantep",375,"Karkamis","District","District",NA,NA
376,235,"TUR","Turkey",34,"Gaziantep",376,"Nizip","District","District",NA,NA
377,235,"TUR","Turkey",34,"Gaziantep",377,"Nurdagi","District","District",NA,NA
378,235,"TUR","Turkey",34,"Gaziantep",378,"Oguzeli
","District","District",NA,NA
379,235,"TUR","Turkey",34,"Gaziantep",379,"Yavuzeli","District","District",NA,NA
380,235,"TUR","Turkey",35,"Giresun",380,"Çamoluk","District","District",NA,NA
381,235,"TUR","Turkey",35,"Giresun",381,"Çanakçi","District","District",NA,NA
382,235,"TUR","Turkey",35,"Giresun",382,"Alucra","District","District",NA,NA
383,235,"TUR","Turkey",35,"Giresun",383,"Sultan Karahisar","District","District",NA,NA
384,235,"TUR","Turkey",35,"Giresun",384,"Bulancak","District","District",NA,NA
385,235,"TUR","Turkey",35,"Giresun",385,"Dereli","District","District",NA,NA
386,235,"TUR","Turkey",35,"Giresun",386,"Dogankent","District","District",NA,NA
387,235,"TUR","Turkey",35,"Giresun",387,"Espiye","District","District",NA,NA
388,235,"TUR","Turkey",35,"Giresun",388,"Eynesil","District","District",NA,NA
389,235,"TUR","Turkey",35,"Giresun",389,"Görele","District","District",NA,NA
390,235,"TUR","Turkey",35,"Giresun",390,"Güce","District","District",NA,NA
391,235,"TUR","Turkey",35,"Giresun",391,"Kesap","District","District",NA,NA
392,235,"TUR","Turkey",35,"Giresun",392,"Merkez","District","District",NA,"Giresun"
393,235,"TUR","Turkey",35,"Giresun",393,"Piraziz","District","District",NA,NA
394,235,"TUR","Turkey",35,"Giresun",394,"Tirebolu","District","District",NA,NA
395,235,"TUR","Turkey",35,"Giresun",395,"Yaglidere","District","District",NA,NA
396,235,"TUR","Turkey",36,"Hakkari",396,"Çukurca","District","District",NA,NA
397,235,"TUR","Turkey",36,"Hakkari",397,"Semdinli","District","District",NA,NA
398,235,"TUR","Turkey",36,"Hakkari",398,"Merkez","District","District",NA,"Hakkari"
399,235,"TUR","Turkey",36,"Hakkari",399,"Yüksekova","District","District",NA,"Yüksekova"
400,235,"TUR","Turkey",37,"Hatay",400,"Iskenderun","District","District",NA,NA
401,235,"TUR","Turkey",37,"Hatay",401,"Altinözü","District","District",NA,NA
402,235,"TUR","Turkey",37,"Hatay",402,"Belen","District","District",NA,NA
403,235,"TUR","Turkey",37,"Hatay",403,"Dörtyol","District","District",NA,NA
404,235,"TUR","Turkey",37,"Hatay",404,"Erzin","District","District",NA,NA
405,235,"TUR","Turkey",37,"Hatay",405,"Hassa","District","District",NA,NA
406,235,"TUR","Turkey",37,"Hatay",406,"Kirikhan","District","District",NA,NA
407,235,"TUR","Turkey",37,"Hatay",407,"Kumlu","District","District",NA,NA
408,235,"TUR","Turkey",37,"Hatay",408,"Merkez","District","District",NA,"Hatay Merkezi"
409,235,"TUR","Turkey",37,"Hatay",409,"Reyhanli","District","District",NA,NA
410,235,"TUR","Turkey",37,"Hatay",410,"Samandag","District","District",NA,NA
411,235,"TUR","Turkey",37,"Hatay",411,"Yayladagi","District","District",NA,NA
412,235,"TUR","Turkey",38,"Igdir",412,"Aralik
","District","District",NA,NA
413,235,"TUR","Turkey",38,"Igdir",413,"Karakoyunlu","District","District",NA,NA
414,235,"TUR","Turkey",38,"Igdir",414,"Merkez","District","District",NA,"Igdir"
415,235,"TUR","Turkey",38,"Igdir",415,"Tuzluca
","District","District",NA,NA
416,235,"TUR","Turkey",39,"Isparta",416,"Aksu","District","District",NA,NA
417,235,"TUR","Turkey",39,"Isparta",417,"Atabey","District","District",NA,NA
418,235,"TUR","Turkey",39,"Isparta",418,"Sarkikaraagaç","District","District",NA,NA
419,235,"TUR","Turkey",39,"Isparta",419,"Egirdir","District","District",NA,NA
420,235,"TUR","Turkey",39,"Isparta",420,"Gönen","District","District",NA,NA
421,235,"TUR","Turkey",39,"Isparta",421,"Gelendost","District","District",NA,NA
422,235,"TUR","Turkey",39,"Isparta",422,"Keçiborlu","District","District",NA,NA
423,235,"TUR","Turkey",39,"Isparta",423,"Merkez","District","District",NA,"Isparta"
424,235,"TUR","Turkey",39,"Isparta",424,"Sütçüler","District","District",NA,NA
425,235,"TUR","Turkey",39,"Isparta",425,"Senirkent","District","District",NA,NA
426,235,"TUR","Turkey",39,"Isparta",426,"Uluborlu","District","District",NA,NA
427,235,"TUR","Turkey",39,"Isparta",427,"Yalvaç","District","District",NA,NA
428,235,"TUR","Turkey",39,"Isparta",428,"Yenisarbademli","District","District",NA,NA
429,235,"TUR","Turkey",40,"Istanbul",429,"Çatalca","District","District",NA,NA
430,235,"TUR","Turkey",40,"Istanbul",430,"Çekmekoy","District","District",NA,NA
431,235,"TUR","Turkey",40,"Istanbul",431,"Adalar","District","District",NA,NA
432,235,"TUR","Turkey",40,"Istanbul",432,"Ümraniye","District","District",NA,NA
433,235,"TUR","Turkey",40,"Istanbul",433,"Üsküdar","District","District",NA,NA
434,235,"TUR","Turkey",40,"Istanbul",434,"Arnavutkoy","District","District",NA,NA
435,235,"TUR","Turkey",40,"Istanbul",435,"Atasehir","District","District",NA,NA
436,235,"TUR","Turkey",40,"Istanbul",436,"Avcilar","District","District",NA,NA
437,235,"TUR","Turkey",40,"Istanbul",437,"Sisli","District","District",NA,NA
438,235,"TUR","Turkey",40,"Istanbul",438,"Sile","District","District",NA,NA
439,235,"TUR","Turkey",40,"Istanbul",439,"Büyükçekmece","District","District",NA,NA
440,235,"TUR","Turkey",40,"Istanbul",440,"Bagcilar","District","District",NA,NA
441,235,"TUR","Turkey",40,"Istanbul",441,"Bahçelievler","District","District",NA,NA
442,235,"TUR","Turkey",40,"Istanbul",442,"Bakirköy","District","District",NA,NA
443,235,"TUR","Turkey",40,"Istanbul",443,"Basaksehir","District","District",NA,NA
444,235,"TUR","Turkey",40,"Istanbul",444,"Bayrampasa","District","District",NA,NA
445,235,"TUR","Turkey",40,"Istanbul",445,"Besiktas","District","District",NA,NA
446,235,"TUR","Turkey",40,"Istanbul",446,"Beykoz","District","District",NA,NA
447,235,"TUR","Turkey",40,"Istanbul",447,"Beylikduzu","District","District",NA,NA
448,235,"TUR","Turkey",40,"Istanbul",448,"Beyoglu","District","District",NA,NA
449,235,"TUR","Turkey",40,"Istanbul",449,"Esenler","District","District",NA,NA
450,235,"TUR","Turkey",40,"Istanbul",450,"Esenyurt","District","District",NA,NA
451,235,"TUR","Turkey",40,"Istanbul",451,"Eyüp","District","District",NA,NA
452,235,"TUR","Turkey",40,"Istanbul",452,"Fatih","District","District",NA,NA
453,235,"TUR","Turkey",40,"Istanbul",453,"Güngören","District","District",NA,NA
454,235,"TUR","Turkey",40,"Istanbul",454,"Gaziosmanpasa","District","District",NA,NA
455,235,"TUR","Turkey",40,"Istanbul",455,"Küçükçekmece","District","District",NA,NA
456,235,"TUR","Turkey",40,"Istanbul",456,"Kagithane","District","District",NA,NA
457,235,"TUR","Turkey",40,"Istanbul",457,"Kadiköy","District","District",NA,NA
458,235,"TUR","Turkey",40,"Istanbul",458,"Kartal","District","District",NA,NA
459,235,"TUR","Turkey",40,"Istanbul",459,"Maltepe","District","District",NA,NA
460,235,"TUR","Turkey",40,"Istanbul",460,"Pendik","District","District",NA,NA
461,235,"TUR","Turkey",40,"Istanbul",461,"Sancaktepe","District","District",NA,NA
462,235,"TUR","Turkey",40,"Istanbul",462,"Sariyer","District","District",NA,NA
463,235,"TUR","Turkey",40,"Istanbul",463,"Sultanbeyli","District","District",NA,NA
464,235,"TUR","Turkey",40,"Istanbul",464,"Sultangazi","District","District",NA,NA
465,235,"TUR","Turkey",40,"Istanbul",465,"Tuzla","District","District",NA,NA
466,235,"TUR","Turkey",40,"Istanbul",466,"Zeytinburnu","District","District",NA,NA
467,235,"TUR","Turkey",41,"Izmir",467,"Ödemis","District","District",NA,NA
468,235,"TUR","Turkey",41,"Izmir",468,"Çesme","District","District",NA,NA
469,235,"TUR","Turkey",41,"Izmir",469,"Çigli
","District","District",NA,NA
470,235,"TUR","Turkey",41,"Izmir",470,"Aliaga","District","District",NA,NA
471,235,"TUR","Turkey",41,"Izmir",471,"Balçova","District","District",NA,NA
472,235,"TUR","Turkey",41,"Izmir",472,"Bayindir","District","District",NA,NA
473,235,"TUR","Turkey",41,"Izmir",473,"Bergama","District","District",NA,NA
474,235,"TUR","Turkey",41,"Izmir",474,"Beydag","District","District",NA,NA
475,235,"TUR","Turkey",41,"Izmir",475,"Bornova
","District","District",NA,NA
476,235,"TUR","Turkey",41,"Izmir",476,"Buca","District","District",NA,NA
477,235,"TUR","Turkey",41,"Izmir",477,"Dikili","District","District",NA,NA
478,235,"TUR","Turkey",41,"Izmir",478,"Foça","District","District",NA,NA
479,235,"TUR","Turkey",41,"Izmir",479,"Güzelbahçe","District","District",NA,NA
480,235,"TUR","Turkey",41,"Izmir",480,"Gaziemir","District","District",NA,NA
481,235,"TUR","Turkey",41,"Izmir",481,"Kinik","District","District",NA,NA
482,235,"TUR","Turkey",41,"Izmir",482,"Karaburun","District","District",NA,NA
483,235,"TUR","Turkey",41,"Izmir",483,"Karsiyaka","District","District",NA,NA
484,235,"TUR","Turkey",41,"Izmir",484,"Kemalpasa","District","District",NA,NA
485,235,"TUR","Turkey",41,"Izmir",485,"Kiraz","District","District",NA,NA
486,235,"TUR","Turkey",41,"Izmir",486,"Konak","District","District",NA,NA
487,235,"TUR","Turkey",41,"Izmir",487,"Menderes","District","District",NA,NA
488,235,"TUR","Turkey",41,"Izmir",488,"Menemen","District","District",NA,NA
489,235,"TUR","Turkey",41,"Izmir",489,"Narlidere","District","District",NA,NA
490,235,"TUR","Turkey",41,"Izmir",490,"Seferihisar","District","District",NA,NA
491,235,"TUR","Turkey",41,"Izmir",491,"Selçuk","District","District",NA,NA
492,235,"TUR","Turkey",41,"Izmir",492,"Tire","District","District",NA,NA
493,235,"TUR","Turkey",41,"Izmir",493,"Torbali","District","District",NA,NA
494,235,"TUR","Turkey",41,"Izmir",494,"Urla","District","District",NA,NA
495,235,"TUR","Turkey",42,"K. Maras",495,"Çaglayancerit","District","District",NA,NA
496,235,"TUR","Turkey",42,"K. Maras",496,"Afsin","District","District",NA,NA
497,235,"TUR","Turkey",42,"K. Maras",497,"Andirin","District","District",NA,NA
498,235,"TUR","Turkey",42,"K. Maras",498,"Ekinözü","District","District",NA,NA
499,235,"TUR","Turkey",42,"K. Maras",499,"Elbistan","District","District",NA,NA
500,235,"TUR","Turkey",42,"K. Maras",500,"Göksun","District","District",NA,NA
501,235,"TUR","Turkey",42,"K. Maras",501,"Merkez","District","District",NA,"Karamanmaras Merkezi"
502,235,"TUR","Turkey",42,"K. Maras",502,"Nurhak","District","District",NA,NA
503,235,"TUR","Turkey",42,"K. Maras",503,"Pazarcik","District","District",NA,NA
504,235,"TUR","Turkey",42,"K. Maras",504,"Türkoglu","District","District",NA,NA
505,235,"TUR","Turkey",43,"Kütahya",505,"Çavdarhisar","District","District",NA,NA
506,235,"TUR","Turkey",43,"Kütahya",506,"Altintas","District","District",NA,NA
507,235,"TUR","Turkey",43,"Kütahya",507,"Aslanapa","District","District",NA,NA
508,235,"TUR","Turkey",43,"Kütahya",508,"Saphane","District","District",NA,NA
509,235,"TUR","Turkey",43,"Kütahya",509,"Domaniç","District","District",NA,NA
510,235,"TUR","Turkey",43,"Kütahya",510,"Dumlupinar","District","District",NA,NA
511,235,"TUR","Turkey",43,"Kütahya",511,"Emet","District","District",NA,NA
512,235,"TUR","Turkey",43,"Kütahya",512,"Gediz","District","District",NA,NA
513,235,"TUR","Turkey",43,"Kütahya",513,"Hisarcik","District","District",NA,NA
514,235,"TUR","Turkey",43,"Kütahya",514,"Merkez","District","District",NA,"Kütahya"
515,235,"TUR","Turkey",43,"Kütahya",515,"Pazarlar","District","District",NA,NA
516,235,"TUR","Turkey",43,"Kütahya",516,"Simav","District","District",NA,NA
517,235,"TUR","Turkey",43,"Kütahya",517,"Tavsanli","District","District",NA,NA
518,235,"TUR","Turkey",44,"Karabük",518,"Eflani","District","District",NA,NA
519,235,"TUR","Turkey",44,"Karabük",519,"Eskipazar","District","District",NA,NA
520,235,"TUR","Turkey",44,"Karabük",520,"Merkez","District","District",NA,"Karabük"
521,235,"TUR","Turkey",44,"Karabük",521,"Ovacik","District","District",NA,NA
522,235,"TUR","Turkey",44,"Karabük",522,"Safranbolu","District","District",NA,NA
523,235,"TUR","Turkey",44,"Karabük",523,"Yenice","District","District",NA,NA
524,235,"TUR","Turkey",45,"Karaman",524,"Ayranci","District","District",NA,NA
525,235,"TUR","Turkey",45,"Karaman",525,"Basyayla","District","District",NA,NA
526,235,"TUR","Turkey",45,"Karaman",526,"Ermenek","District","District",NA,NA
527,235,"TUR","Turkey",45,"Karaman",527,"Kazimkarabekir","District","District",NA,NA
528,235,"TUR","Turkey",45,"Karaman",528,"Merkez","District","District",NA,"Karaman"
529,235,"TUR","Turkey",45,"Karaman",529,"Sariveliler","District","District",NA,NA
530,235,"TUR","Turkey",46,"Kars",530,"Akyaka","District","District",NA,NA
531,235,"TUR","Turkey",46,"Kars",531,"Arpaçay","District","District",NA,NA
532,235,"TUR","Turkey",46,"Kars",532,"Digor","District","District",NA,NA
533,235,"TUR","Turkey",46,"Kars",533,"Kagizman","District","District",NA,NA
534,235,"TUR","Turkey",46,"Kars",534,"Merkez","District","District",NA,"Kars"
535,235,"TUR","Turkey",46,"Kars",535,"Sarikamis","District","District",NA,NA
536,235,"TUR","Turkey",46,"Kars",536,"Selim","District","District",NA,NA
537,235,"TUR","Turkey",46,"Kars",537,"Susuz","District","District",NA,NA
538,235,"TUR","Turkey",47,"Kastamonu",538,"Ihsangazi","District","District",NA,NA
539,235,"TUR","Turkey",47,"Kastamonu",539,"Inebolu","District","District",NA,NA
540,235,"TUR","Turkey",47,"Kastamonu",540,"Çatalzeytin","District","District",NA,NA
541,235,"TUR","Turkey",47,"Kastamonu",541,"Agli","District","District",NA,NA
542,235,"TUR","Turkey",47,"Kastamonu",542,"Abana","District","District",NA,NA
543,235,"TUR","Turkey",47,"Kastamonu",543,"Araç","District","District",NA,NA
544,235,"TUR","Turkey",47,"Kastamonu",544,"Azdavay","District","District",NA,NA
545,235,"TUR","Turkey",47,"Kastamonu",545,"Senpazar","District","District",NA,NA
546,235,"TUR","Turkey",47,"Kastamonu",546,"Bozkurt","District","District",NA,NA
547,235,"TUR","Turkey",47,"Kastamonu",547,"Cide","District","District",NA,NA
548,235,"TUR","Turkey",47,"Kastamonu",548,"Daday","District","District",NA,NA
549,235,"TUR","Turkey",47,"Kastamonu",549,"Devrekani","District","District",NA,NA
550,235,"TUR","Turkey",47,"Kastamonu",550,"Doganyurt","District","District",NA,NA
551,235,"TUR","Turkey",47,"Kastamonu",551,"Hanönü","District","District",NA,NA
552,235,"TUR","Turkey",47,"Kastamonu",552,"Küre","District","District",NA,NA
553,235,"TUR","Turkey",47,"Kastamonu",553,"Merkez","District","District",NA,"Kastamonu"
554,235,"TUR","Turkey",47,"Kastamonu",554,"Pinarbasi","District","District",NA,NA
555,235,"TUR","Turkey",47,"Kastamonu",555,"Seydiler","District","District",NA,NA
556,235,"TUR","Turkey",47,"Kastamonu",556,"Tasköprü","District","District",NA,NA
557,235,"TUR","Turkey",47,"Kastamonu",557,"Tosya","District","District",NA,NA
558,235,"TUR","Turkey",48,"Kayseri",558,"Özvatan","District","District",NA,NA
559,235,"TUR","Turkey",48,"Kayseri",559,"Incesu","District","District",NA,NA
560,235,"TUR","Turkey",48,"Kayseri",560,"Akkisla","District","District",NA,NA
561,235,"TUR","Turkey",48,"Kayseri",561,"Bünyan","District","District",NA,NA
562,235,"TUR","Turkey",48,"Kayseri",562,"Develi","District","District",NA,NA
563,235,"TUR","Turkey",48,"Kayseri",563,"Felahiye","District","District",NA,NA
564,235,"TUR","Turkey",48,"Kayseri",564,"Hacilar","District","District",NA,NA
565,235,"TUR","Turkey",48,"Kayseri",565,"Kocasinan","District","District",NA,NA
566,235,"TUR","Turkey",48,"Kayseri",566,"Melikgazi","District","District",NA,NA
567,235,"TUR","Turkey",48,"Kayseri",567,"Pinarbasi
","District","District",NA,NA
568,235,"TUR","Turkey",48,"Kayseri",568,"Sarioglan","District","District",NA,NA
569,235,"TUR","Turkey",48,"Kayseri",569,"Sariz","District","District",NA,NA
570,235,"TUR","Turkey",48,"Kayseri",570,"Talas","District","District",NA,NA
571,235,"TUR","Turkey",48,"Kayseri",571,"Tomarza","District","District",NA,NA
572,235,"TUR","Turkey",48,"Kayseri",572,"Yahyali","District","District",NA,NA
573,235,"TUR","Turkey",48,"Kayseri",573,"Yesilhisar","District","District",NA,NA
574,235,"TUR","Turkey",49,"Kilis",574,"Elbeyli","District","District",NA,NA
575,235,"TUR","Turkey",49,"Kilis",575,"Merkez","District","District",NA,"Kilis"
576,235,"TUR","Turkey",49,"Kilis",576,"Musabeyli","District","District",NA,NA
577,235,"TUR","Turkey",49,"Kilis",577,"Polateli","District","District",NA,NA
578,235,"TUR","Turkey",50,"Kinkkale",578,"Çelebi","District","District",NA,NA
579,235,"TUR","Turkey",50,"Kinkkale",579,"Bahsili","District","District",NA,NA
580,235,"TUR","Turkey",50,"Kinkkale",580,"Baliseyh","District","District",NA,NA
581,235,"TUR","Turkey",50,"Kinkkale",581,"Delice","District","District",NA,NA
582,235,"TUR","Turkey",50,"Kinkkale",582,"Karakeçili","District","District",NA,NA
583,235,"TUR","Turkey",50,"Kinkkale",583,"Keskin","District","District",NA,NA
584,235,"TUR","Turkey",50,"Kinkkale",584,"Merkez
","District","District",NA,"Kirikkale"
585,235,"TUR","Turkey",50,"Kinkkale",585,"Sulakyurt","District","District",NA,NA
586,235,"TUR","Turkey",50,"Kinkkale",586,"Yahsihan","District","District",NA,NA
587,235,"TUR","Turkey",51,"Kirklareli",587,"Babaeski","District","District",NA,NA
588,235,"TUR","Turkey",51,"Kirklareli",588,"Demirköy","District","District",NA,NA
589,235,"TUR","Turkey",51,"Kirklareli",589,"Kofçaz","District","District",NA,NA
590,235,"TUR","Turkey",51,"Kirklareli",590,"Lüleburgaz","District","District",NA,NA
591,235,"TUR","Turkey",51,"Kirklareli",591,"Merkez","District","District",NA,"Kirklareli"
592,235,"TUR","Turkey",51,"Kirklareli",592,"Pinarhisar","District","District",NA,NA
593,235,"TUR","Turkey",51,"Kirklareli",593,"Pehlivanköy","District","District",NA,NA
594,235,"TUR","Turkey",51,"Kirklareli",594,"Vize","District","District",NA,NA
595,235,"TUR","Turkey",52,"Kirsehir",595,"Çiçekdagi","District","District",NA,NA
596,235,"TUR","Turkey",52,"Kirsehir",596,"Akçakent","District","District",NA,NA
597,235,"TUR","Turkey",52,"Kirsehir",597,"Akpinar","District","District",NA,NA
598,235,"TUR","Turkey",52,"Kirsehir",598,"Boztepe","District","District",NA,NA
599,235,"TUR","Turkey",52,"Kirsehir",599,"Kaman","District","District",NA,NA
600,235,"TUR","Turkey",52,"Kirsehir",600,"Merkez","District","District",NA,"Kirsehir"
601,235,"TUR","Turkey",52,"Kirsehir",601,"Mucur","District","District",NA,NA
602,235,"TUR","Turkey",53,"Kocaeli",602,"Derince","District","District",NA,NA
603,235,"TUR","Turkey",53,"Kocaeli",603,"Gölcük","District","District",NA,NA
604,235,"TUR","Turkey",53,"Kocaeli",604,"Gebze","District","District",NA,NA
605,235,"TUR","Turkey",53,"Kocaeli",605,"Körfez","District","District",NA,NA
606,235,"TUR","Turkey",53,"Kocaeli",606,"Kandira","District","District",NA,NA
607,235,"TUR","Turkey",53,"Kocaeli",607,"Karamürsel","District","District",NA,NA
608,235,"TUR","Turkey",53,"Kocaeli",608,"Merkez","District","District",NA,"Kocaeli Merkezi
"
609,235,"TUR","Turkey",54,"Konya",609,"Çeltik","District","District",NA,NA
610,235,"TUR","Turkey",54,"Konya",610,"Çumra","District","District",NA,NA
611,235,"TUR","Turkey",54,"Konya",611,"Ahirli","District","District",NA,NA
612,235,"TUR","Turkey",54,"Konya",612,"Akören","District","District",NA,NA
613,235,"TUR","Turkey",54,"Konya",613,"Aksehir","District","District",NA,NA
614,235,"TUR","Turkey",54,"Konya",614,"Altinekin","District","District",NA,NA
615,235,"TUR","Turkey",54,"Konya",615,"Beysehir","District","District",NA,NA
616,235,"TUR","Turkey",54,"Konya",616,"Bozkir","District","District",NA,NA
617,235,"TUR","Turkey",54,"Konya",617,"Cihanbeyli","District","District",NA,NA
